WBGeneID,intestine_dev_cluster
WBGene00000142,Adult
WBGene00000182,Embryonic
WBGene00000382,Adult
WBGene00000391,L1
WBGene00000522,Post-embryonic
WBGene00000871,Adult
WBGene00000931,Adult
WBGene00000970,Embryonic
WBGene00001019,Embryonic
WBGene00001094,Post-embryonic
WBGene00001193,Embryonic
WBGene00001228,Adult
WBGene00001508,Embryonic
WBGene00001563,Embryonic
WBGene00001564,L1
WBGene00001602,Post-embryonic
WBGene00001620,Post-embryonic
WBGene00002007,Post-embryonic
WBGene00002023,Embryonic
WBGene00002146,Embryonic
WBGene00002231,Adult
WBGene00002850,Adult
WBGene00002855,Adult
WBGene00002980,Embryonic
WBGene00002982,Embryonic
WBGene00002985,Adult
WBGene00003010,Embryonic
WBGene00003026,Post-embryonic
WBGene00003043,Embryonic
WBGene00003053,Adult
WBGene00003096,Post-embryonic
WBGene00003160,Adult
WBGene00003214,Post-embryonic
WBGene00003526,Embryonic
WBGene00003640,Embryonic
WBGene00003690,L1
WBGene00003695,L1
WBGene00003769,L1
WBGene00003800,Adult
WBGene00003828,Post-embryonic
WBGene00003831,Post-embryonic
WBGene00003870,Adult
WBGene00003931,Embryonic
WBGene00004059,Embryonic
WBGene00004202,Embryonic
WBGene00004267,Embryonic
WBGene00004303,Post-embryonic
WBGene00004310,Embryonic
WBGene00004425,Post-embryonic
WBGene00004426,Post-embryonic
WBGene00004431,L1
WBGene00004437,Adult
WBGene00004443,Post-embryonic
WBGene00004452,Post-embryonic
WBGene00004454,L1
WBGene00004460,Adult
WBGene00005007,Adult
WBGene00006404,Post-embryonic
WBGene00006467,Embryonic
WBGene00006510,Adult
WBGene00006635,Embryonic
WBGene00006724,Post-embryonic
WBGene00006739,Embryonic
WBGene00007107,Embryonic
WBGene00007112,Post-embryonic
WBGene00007129,Post-embryonic
WBGene00007130,Embryonic
WBGene00007131,Embryonic
WBGene00007153,Post-embryonic
WBGene00007185,Embryonic
WBGene00007186,Adult
WBGene00007219,L1
WBGene00007223,Embryonic
WBGene00007228,Embryonic
WBGene00007333,Adult
WBGene00007336,Post-embryonic
WBGene00007349,Embryonic
WBGene00007350,Post-embryonic
WBGene00007362,Post-embryonic
WBGene00007368,Embryonic
WBGene00007385,Post-embryonic
WBGene00007400,Adult
WBGene00007422,Post-embryonic
WBGene00007429,Adult
WBGene00007455,Post-embryonic
WBGene00007463,Post-embryonic
WBGene00007508,Adult
WBGene00007533,Embryonic
WBGene00007565,Post-embryonic
WBGene00007573,Adult
WBGene00007579,Adult
WBGene00007588,Post-embryonic
WBGene00007599,Post-embryonic
WBGene00007605,Post-embryonic
WBGene00007609,L1
WBGene00007616,Adult
WBGene00007617,Post-embryonic
WBGene00007621,Adult
WBGene00007637,Adult
WBGene00007650,Post-embryonic
WBGene00007653,Embryonic
WBGene00007698,Post-embryonic
WBGene00007711,Adult
WBGene00007784,Adult
WBGene00007807,Post-embryonic
WBGene00007812,Embryonic
WBGene00007824,Post-embryonic
WBGene00007867,Embryonic
WBGene00007880,Post-embryonic
WBGene00007881,Embryonic
WBGene00007923,Embryonic
WBGene00007927,Adult
WBGene00007942,Post-embryonic
WBGene00007952,Adult
WBGene00007969,Post-embryonic
WBGene00008034,Adult
WBGene00008042,Post-embryonic
WBGene00008043,Post-embryonic
WBGene00008052,Adult
WBGene00008053,Post-embryonic
WBGene00008102,Embryonic
WBGene00008110,Embryonic
WBGene00008117,Post-embryonic
WBGene00008131,Adult
WBGene00008143,Adult
WBGene00008167,Post-embryonic
WBGene00008195,Embryonic
WBGene00008197,Adult
WBGene00008220,Post-embryonic
WBGene00008226,Embryonic
WBGene00008228,Embryonic
WBGene00014999,Embryonic
WBGene00015009,Adult
WBGene00015010,Embryonic
WBGene00015011,Adult
WBGene00015021,Adult
WBGene00015022,Adult
WBGene00015025,Post-embryonic
WBGene00015047,L1
WBGene00015052,Post-embryonic
WBGene00015064,Post-embryonic
WBGene00015115,Embryonic
WBGene00015116,Post-embryonic
WBGene00015122,Embryonic
WBGene00015133,Embryonic
WBGene00015141,L1
WBGene00015146,Adult
WBGene00015181,Embryonic
WBGene00015196,Post-embryonic
WBGene00015205,Embryonic
WBGene00015217,Embryonic
WBGene00015248,Adult
WBGene00015291,Post-embryonic
WBGene00015311,Embryonic
WBGene00015336,Embryonic
WBGene00015400,Post-embryonic
WBGene00015403,Post-embryonic
WBGene00015469,Post-embryonic
WBGene00015480,Embryonic
WBGene00015488,Embryonic
WBGene00015510,Embryonic
WBGene00015561,Embryonic
WBGene00015565,Post-embryonic
WBGene00015569,Embryonic
WBGene00015577,Adult
WBGene00015621,Embryonic
WBGene00015635,Adult
WBGene00015671,Embryonic
WBGene00015756,Post-embryonic
WBGene00015759,Post-embryonic
WBGene00015777,Embryonic
WBGene00015779,Embryonic
WBGene00015789,Embryonic
WBGene00015790,L1
WBGene00015793,Embryonic
WBGene00015803,Embryonic
WBGene00015811,Adult
WBGene00015814,Post-embryonic
WBGene00015823,Post-embryonic
WBGene00015866,Embryonic
WBGene00015887,Post-embryonic
WBGene00015906,Embryonic
WBGene00015933,Post-embryonic
WBGene00015938,Adult
WBGene00015949,Embryonic
WBGene00015955,L1
WBGene00016011,Post-embryonic
WBGene00016022,Embryonic
WBGene00016027,Post-embryonic
WBGene00016038,Embryonic
WBGene00016045,Adult
WBGene00016046,Embryonic
WBGene00016052,L1
WBGene00016062,Adult
WBGene00016068,Embryonic
WBGene00016134,L1
WBGene00016144,Post-embryonic
WBGene00016146,Embryonic
WBGene00016173,Adult
WBGene00016194,Post-embryonic
WBGene00016195,Post-embryonic
WBGene00016204,Post-embryonic
WBGene00016218,Embryonic
WBGene00016234,Embryonic
WBGene00016249,Embryonic
WBGene00016266,Post-embryonic
WBGene00016278,Embryonic
WBGene00016292,Embryonic
WBGene00016316,Embryonic
WBGene00016318,Embryonic
WBGene00016321,Embryonic
WBGene00016323,Adult
WBGene00016332,Embryonic
WBGene00016379,Post-embryonic
WBGene00016393,Post-embryonic
WBGene00016404,Embryonic
WBGene00016408,Post-embryonic
WBGene00016412,Adult
WBGene00016425,Post-embryonic
WBGene00016449,Embryonic
WBGene00016456,Embryonic
WBGene00016494,Embryonic
WBGene00016542,Embryonic
WBGene00016564,Adult
WBGene00016590,Adult
WBGene00016594,Post-embryonic
WBGene00016611,Embryonic
WBGene00016632,Adult
WBGene00016644,Post-embryonic
WBGene00016653,Adult
WBGene00016721,L1
WBGene00016738,L1
WBGene00016838,Embryonic
WBGene00023491,Embryonic
WBGene00043156,Embryonic
WBGene00044291,Embryonic
WBGene00044326,Adult
WBGene00044608,Embryonic
WBGene00045461,Embryonic
WBGene00050944,Embryonic
WBGene00000172,Embryonic
WBGene00000219,Post-embryonic
WBGene00000248,Embryonic
WBGene00000263,Embryonic
WBGene00000266,Embryonic
WBGene00000298,Post-embryonic
WBGene00000302,Embryonic
WBGene00000381,L1
WBGene00000397,Embryonic
WBGene00000673,Post-embryonic
WBGene00000781,Post-embryonic
WBGene00000899,Embryonic
WBGene00000988,Post-embryonic
WBGene00001057,Post-embryonic
WBGene00001240,Post-embryonic
WBGene00001243,Post-embryonic
WBGene00001244,Post-embryonic
WBGene00001303,Adult
WBGene00001331,Embryonic
WBGene00001371,Adult
WBGene00001426,Embryonic
WBGene00001498,Post-embryonic
WBGene00001500,L1
WBGene00001506,Embryonic
WBGene00001754,Post-embryonic
WBGene00001851,L1
WBGene00001983,Adult
WBGene00002055,Post-embryonic
WBGene00002075,Adult
WBGene00002124,Embryonic
WBGene00002169,Adult
WBGene00002241,Adult
WBGene00002255,Embryonic
WBGene00002632,Embryonic
WBGene00003235,Embryonic
WBGene00003607,Embryonic
WBGene00003958,Embryonic
WBGene00003990,Embryonic
WBGene00004020,Post-embryonic
WBGene00004056,Embryonic
WBGene00004096,L1
WBGene00004186,Post-embryonic
WBGene00004204,Embryonic
WBGene00004205,Adult
WBGene00004258,Post-embryonic
WBGene00004317,Embryonic
WBGene00004337,Adult
WBGene00004423,L1
WBGene00004447,L1
WBGene00004478,L1
WBGene00004492,L1
WBGene00004495,Post-embryonic
WBGene00004501,Post-embryonic
WBGene00004704,Adult
WBGene00004755,Embryonic
WBGene00004788,Embryonic
WBGene00004898,Post-embryonic
WBGene00004917,Embryonic
WBGene00004931,Post-embryonic
WBGene00005003,Post-embryonic
WBGene00006407,Embryonic
WBGene00006432,Post-embryonic
WBGene00006517,Embryonic
WBGene00006574,Adult
WBGene00006578,Embryonic
WBGene00006626,Post-embryonic
WBGene00006715,Adult
WBGene00006730,Adult
WBGene00006732,Adult
WBGene00006817,Adult
WBGene00006831,Embryonic
WBGene00008237,Embryonic
WBGene00008255,Embryonic
WBGene00008258,Embryonic
WBGene00008262,Post-embryonic
WBGene00008263,Embryonic
WBGene00008277,Embryonic
WBGene00008338,Adult
WBGene00008341,Embryonic
WBGene00008354,Adult
WBGene00008408,Post-embryonic
WBGene00008415,L1
WBGene00008436,Post-embryonic
WBGene00008438,L1
WBGene00008477,Embryonic
WBGene00008492,Post-embryonic
WBGene00008499,Post-embryonic
WBGene00008506,Post-embryonic
WBGene00008519,Embryonic
WBGene00008528,Embryonic
WBGene00008542,Embryonic
WBGene00008563,Embryonic
WBGene00008564,Post-embryonic
WBGene00008567,Post-embryonic
WBGene00008582,Embryonic
WBGene00008584,Post-embryonic
WBGene00008642,Adult
WBGene00008645,Adult
WBGene00008681,Embryonic
WBGene00008687,Embryonic
WBGene00008742,Embryonic
WBGene00008765,Post-embryonic
WBGene00008768,Post-embryonic
WBGene00008803,L1
WBGene00008865,Embryonic
WBGene00008880,Embryonic
WBGene00008891,L1
WBGene00008905,Post-embryonic
WBGene00008915,L1
WBGene00008917,Embryonic
WBGene00008948,Adult
WBGene00008973,Post-embryonic
WBGene00008974,Embryonic
WBGene00008975,Embryonic
WBGene00009004,Embryonic
WBGene00009006,Adult
WBGene00009012,Adult
WBGene00009057,Post-embryonic
WBGene00009119,Post-embryonic
WBGene00009162,Embryonic
WBGene00009165,Embryonic
WBGene00009187,Post-embryonic
WBGene00009189,Post-embryonic
WBGene00009211,Post-embryonic
WBGene00009212,Embryonic
WBGene00009237,Post-embryonic
WBGene00009262,Embryonic
WBGene00009272,Adult
WBGene00009277,Embryonic
WBGene00009347,Post-embryonic
WBGene00009367,Embryonic
WBGene00009369,Post-embryonic
WBGene00009393,Post-embryonic
WBGene00009396,Post-embryonic
WBGene00009397,Embryonic
WBGene00009429,Post-embryonic
WBGene00009430,Post-embryonic
WBGene00009434,Post-embryonic
WBGene00009436,Post-embryonic
WBGene00009448,Adult
WBGene00009450,Post-embryonic
WBGene00009454,Post-embryonic
WBGene00009482,Embryonic
WBGene00009503,Embryonic
WBGene00009518,Post-embryonic
WBGene00009531,Post-embryonic
WBGene00009565,Adult
WBGene00009620,L1
WBGene00009627,Adult
WBGene00016844,Adult
WBGene00016871,Embryonic
WBGene00016892,Embryonic
WBGene00016893,Adult
WBGene00016912,Post-embryonic
WBGene00016913,Embryonic
WBGene00016990,Adult
WBGene00017004,Embryonic
WBGene00017023,Adult
WBGene00017045,Embryonic
WBGene00017119,Adult
WBGene00017120,Embryonic
WBGene00017121,Embryonic
WBGene00017123,Embryonic
WBGene00017125,Adult
WBGene00017162,Adult
WBGene00017163,Post-embryonic
WBGene00017166,Post-embryonic
WBGene00017184,Embryonic
WBGene00017210,L1
WBGene00017238,Embryonic
WBGene00017240,Embryonic
WBGene00017244,Post-embryonic
WBGene00017269,Adult
WBGene00017273,Embryonic
WBGene00017286,Post-embryonic
WBGene00017289,Embryonic
WBGene00017291,L1
WBGene00017300,Adult
WBGene00017326,Embryonic
WBGene00017340,Post-embryonic
WBGene00017374,Embryonic
WBGene00017385,Embryonic
WBGene00017437,Embryonic
WBGene00017445,Embryonic
WBGene00017448,Embryonic
WBGene00017480,Post-embryonic
WBGene00017490,Post-embryonic
WBGene00017498,Post-embryonic
WBGene00017500,Post-embryonic
WBGene00017501,Post-embryonic
WBGene00017536,Embryonic
WBGene00017565,Post-embryonic
WBGene00017574,Embryonic
WBGene00017591,Post-embryonic
WBGene00017592,Post-embryonic
WBGene00017640,Embryonic
WBGene00017641,Adult
WBGene00017643,Adult
WBGene00017659,Embryonic
WBGene00017675,L1
WBGene00017678,Post-embryonic
WBGene00017688,Embryonic
WBGene00017719,Post-embryonic
WBGene00017727,Post-embryonic
WBGene00017734,Post-embryonic
WBGene00017735,Embryonic
WBGene00017742,Embryonic
WBGene00017765,Post-embryonic
WBGene00017775,Post-embryonic
WBGene00017780,Adult
WBGene00017789,Post-embryonic
WBGene00017825,Adult
WBGene00017830,Adult
WBGene00017874,Post-embryonic
WBGene00017901,L1
WBGene00017920,Embryonic
WBGene00017925,Adult
WBGene00017926,Post-embryonic
WBGene00017954,Embryonic
WBGene00017964,Post-embryonic
WBGene00017969,Embryonic
WBGene00017971,Embryonic
WBGene00017993,Embryonic
WBGene00017996,Adult
WBGene00017997,Adult
WBGene00017999,Embryonic
WBGene00018006,Adult
WBGene00018008,Adult
WBGene00018018,Embryonic
WBGene00018146,Post-embryonic
WBGene00018150,Embryonic
WBGene00018181,Adult
WBGene00018195,Post-embryonic
WBGene00018242,Embryonic
WBGene00018286,Adult
WBGene00018290,Adult
WBGene00018339,Post-embryonic
WBGene00018341,Post-embryonic
WBGene00018342,Post-embryonic
WBGene00044071,Embryonic
WBGene00044666,Embryonic
WBGene00045245,Adult
WBGene00077701,Post-embryonic
WBGene00000018,Embryonic
WBGene00000079,Embryonic
WBGene00000098,Adult
WBGene00000107,Post-embryonic
WBGene00000122,Embryonic
WBGene00000164,Embryonic
WBGene00000195,Embryonic
WBGene00000222,Embryonic
WBGene00000236,Adult
WBGene00000282,Post-embryonic
WBGene00000535,Adult
WBGene00000774,Embryonic
WBGene00000784,Post-embryonic
WBGene00000789,L1
WBGene00000904,Embryonic
WBGene00000977,Post-embryonic
WBGene00000991,Post-embryonic
WBGene00000996,Adult
WBGene00001032,Embryonic
WBGene00001073,Embryonic
WBGene00001149,Post-embryonic
WBGene00001153,Embryonic
WBGene00001251,Embryonic
WBGene00001476,L1
WBGene00001523,Embryonic
WBGene00001572,Embryonic
WBGene00001584,Adult
WBGene00001585,Adult
WBGene00001681,Embryonic
WBGene00001753,L1
WBGene00001784,L1
WBGene00001794,Post-embryonic
WBGene00001812,Post-embryonic
WBGene00001990,Embryonic
WBGene00001996,Embryonic
WBGene00002021,Post-embryonic
WBGene00002148,Adult
WBGene00002271,Post-embryonic
WBGene00002344,Embryonic
WBGene00003093,Post-embryonic
WBGene00003148,Post-embryonic
WBGene00003374,Embryonic
WBGene00003391,Adult
WBGene00003473,L1
WBGene00003577,Adult
WBGene00003602,Embryonic
WBGene00003619,Embryonic
WBGene00003646,Embryonic
WBGene00003750,L1
WBGene00003829,Post-embryonic
WBGene00003844,Embryonic
WBGene00003877,Embryonic
WBGene00003986,Embryonic
WBGene00004078,Embryonic
WBGene00004305,Adult
WBGene00004312,Adult
WBGene00004369,Embryonic
WBGene00004439,Post-embryonic
WBGene00004470,Post-embryonic
WBGene00004768,Adult
WBGene00004798,Adult
WBGene00004807,Embryonic
WBGene00004809,L1
WBGene00004955,Adult
WBGene00004999,Post-embryonic
WBGene00005655,Embryonic
WBGene00006059,Embryonic
WBGene00006373,Embryonic
WBGene00006392,Embryonic
WBGene00006402,Adult
