WBGeneID,intestine_dev_cluster
WBGene00006530,Post-embryonic
WBGene00006726,Adult
WBGene00006874,Embryonic
WBGene00006890,L1
WBGene00006925,Adult
WBGene00006948,Embryonic
WBGene00006978,Embryonic
WBGene00007008,Adult
WBGene00009674,Embryonic
WBGene00009691,L1
WBGene00009692,L1
WBGene00009722,L1
WBGene00009741,Embryonic
WBGene00009745,Embryonic
WBGene00009778,Post-embryonic
WBGene00009818,Embryonic
WBGene00009882,Embryonic
WBGene00009925,Embryonic
WBGene00009945,Embryonic
WBGene00009947,L1
WBGene00009952,Post-embryonic
WBGene00009966,Adult
WBGene00009973,Embryonic
WBGene00009980,Post-embryonic
WBGene00010028,Embryonic
WBGene00010037,Embryonic
WBGene00010041,Post-embryonic
WBGene00010042,Adult
WBGene00010049,Post-embryonic
WBGene00010052,Post-embryonic
WBGene00010063,L1
WBGene00010086,Embryonic
WBGene00010113,Embryonic
WBGene00010115,Embryonic
WBGene00010123,L1
WBGene00010124,Post-embryonic
WBGene00010130,Embryonic
WBGene00010189,Embryonic
WBGene00010198,Adult
WBGene00010232,Adult
WBGene00010238,Post-embryonic
WBGene00010274,Embryonic
WBGene00010280,Post-embryonic
WBGene00010317,Post-embryonic
WBGene00010325,Adult
WBGene00010328,Embryonic
WBGene00010336,Embryonic
WBGene00010337,Embryonic
WBGene00010374,Embryonic
WBGene00010399,Post-embryonic
WBGene00010407,L1
WBGene00010440,Post-embryonic
WBGene00010456,Post-embryonic
WBGene00010471,L1
WBGene00010496,Embryonic
WBGene00010500,Embryonic
WBGene00010502,Adult
WBGene00010567,Embryonic
WBGene00010572,Embryonic
WBGene00010579,Embryonic
WBGene00010583,Adult
WBGene00010597,Post-embryonic
WBGene00010629,Adult
WBGene00010631,Adult
WBGene00010665,Adult
WBGene00010671,Embryonic
WBGene00010697,Adult
WBGene00010780,Post-embryonic
WBGene00010793,Post-embryonic
WBGene00010813,Embryonic
WBGene00010870,Embryonic
WBGene00010879,L1
WBGene00010890,Post-embryonic
WBGene00010897,Post-embryonic
WBGene00010901,Post-embryonic
WBGene00010904,Adult
WBGene00010924,Embryonic
WBGene00010993,Embryonic
WBGene00011015,Post-embryonic
WBGene00011060,L1
WBGene00011064,Post-embryonic
WBGene00011073,Embryonic
WBGene00018386,Embryonic
WBGene00018393,Embryonic
WBGene00018395,Post-embryonic
WBGene00018409,Adult
WBGene00018422,Embryonic
WBGene00018426,Post-embryonic
WBGene00018431,Adult
WBGene00018467,Embryonic
WBGene00018475,Adult
WBGene00018483,Adult
WBGene00018488,Post-embryonic
WBGene00018491,Post-embryonic
WBGene00018517,Embryonic
WBGene00018520,Embryonic
WBGene00018532,Embryonic
WBGene00018604,Post-embryonic
WBGene00018616,Post-embryonic
WBGene00018634,Embryonic
WBGene00018635,Post-embryonic
WBGene00018645,Post-embryonic
WBGene00018704,Embryonic
WBGene00018724,Post-embryonic
WBGene00018725,Embryonic
WBGene00018730,L1
WBGene00018731,Post-embryonic
WBGene00018758,Embryonic
WBGene00018760,L1
WBGene00018763,Embryonic
WBGene00018765,Embryonic
WBGene00018793,Adult
WBGene00018823,Post-embryonic
WBGene00018864,Adult
WBGene00018897,Adult
WBGene00018911,Post-embryonic
WBGene00018935,Adult
WBGene00018951,Post-embryonic
WBGene00018958,Embryonic
WBGene00018971,Post-embryonic
WBGene00019003,Adult
WBGene00019060,Embryonic
WBGene00019061,Post-embryonic
WBGene00019097,Adult
WBGene00019102,Embryonic
WBGene00019105,Post-embryonic
WBGene00019164,Post-embryonic
WBGene00019168,Post-embryonic
WBGene00019203,Adult
WBGene00019209,Embryonic
WBGene00019227,Embryonic
WBGene00019261,Post-embryonic
WBGene00019298,L1
WBGene00019320,Embryonic
WBGene00019322,Post-embryonic
WBGene00019344,Embryonic
WBGene00019351,Adult
WBGene00019373,Embryonic
WBGene00019381,Embryonic
WBGene00019433,Post-embryonic
WBGene00019435,Embryonic
WBGene00019456,Embryonic
WBGene00019477,Embryonic
WBGene00019492,Post-embryonic
WBGene00019543,Post-embryonic
WBGene00019572,Post-embryonic
WBGene00019605,Post-embryonic
WBGene00019607,Adult
WBGene00019620,Post-embryonic
WBGene00019644,Embryonic
WBGene00019673,Adult
WBGene00019680,Embryonic
WBGene00019682,Post-embryonic
WBGene00019711,Adult
WBGene00019738,Post-embryonic
WBGene00019744,Post-embryonic
WBGene00019760,Embryonic
WBGene00019779,L1
WBGene00019813,Embryonic
WBGene00019824,Adult
WBGene00019830,Post-embryonic
WBGene00019892,Embryonic
WBGene00019900,Post-embryonic
WBGene00019902,Embryonic
WBGene00019904,Embryonic
WBGene00019914,Post-embryonic
WBGene00044107,Embryonic
WBGene00044305,Adult
WBGene00044607,Post-embryonic
WBGene00044696,Post-embryonic
WBGene00044737,Post-embryonic
WBGene00044792,Embryonic
WBGene00077559,Embryonic
WBGene00000155,Post-embryonic
WBGene00000163,Adult
WBGene00000184,Embryonic
WBGene00000215,Post-embryonic
WBGene00000217,Post-embryonic
WBGene00000377,L1
WBGene00000378,Post-embryonic
WBGene00000390,Embryonic
WBGene00000502,Adult
WBGene00000691,L1
WBGene00000776,Adult
WBGene00000785,Post-embryonic
WBGene00000858,Embryonic
WBGene00000984,Embryonic
WBGene00000993,Post-embryonic
WBGene00001040,Adult
WBGene00001058,Post-embryonic
WBGene00001227,Post-embryonic
WBGene00001394,Post-embryonic
WBGene00001395,Post-embryonic
WBGene00001396,Adult
WBGene00001497,Post-embryonic
WBGene00001577,Embryonic
WBGene00001749,Post-embryonic
WBGene00001761,Post-embryonic
WBGene00001808,Embryonic
WBGene00001843,Post-embryonic
WBGene00001993,Post-embryonic
WBGene00002001,Post-embryonic
WBGene00002015,L1
WBGene00002020,L1
WBGene00002116,Post-embryonic
WBGene00002137,Embryonic
WBGene00002138,Embryonic
WBGene00002183,Post-embryonic
WBGene00002187,Embryonic
WBGene00002259,Post-embryonic
WBGene00002273,Post-embryonic
WBGene00002804,Post-embryonic
WBGene00003474,Post-embryonic
WBGene00003596,L1
WBGene00003975,Embryonic
WBGene00003989,Adult
WBGene00004023,Post-embryonic
WBGene00004138,Embryonic
WBGene00004184,Embryonic
WBGene00004199,Adult
WBGene00004271,Embryonic
WBGene00004464,Adult
WBGene00004474,Post-embryonic
WBGene00004485,Embryonic
WBGene00004986,Post-embryonic
WBGene00004988,Post-embryonic
WBGene00004989,Post-embryonic
WBGene00004990,Post-embryonic
WBGene00006910,Embryonic
WBGene00006911,Embryonic
WBGene00006931,Adult
WBGene00011119,Post-embryonic
WBGene00011181,Post-embryonic
WBGene00011205,Adult
WBGene00011222,Post-embryonic
WBGene00011235,Post-embryonic
WBGene00011247,Embryonic
WBGene00011250,Adult
WBGene00011274,Post-embryonic
WBGene00011303,Embryonic
WBGene00011309,Embryonic
WBGene00011313,Embryonic
WBGene00011319,Adult
WBGene00011330,Post-embryonic
WBGene00011335,Embryonic
WBGene00011399,Adult
WBGene00011404,Embryonic
WBGene00011427,Embryonic
WBGene00011439,Embryonic
WBGene00011444,Embryonic
WBGene00011487,Post-embryonic
WBGene00011543,Post-embryonic
WBGene00011559,Post-embryonic
WBGene00011564,Embryonic
WBGene00011571,Post-embryonic
WBGene00011584,Post-embryonic
WBGene00011625,Adult
WBGene00011661,Embryonic
WBGene00011707,Embryonic
WBGene00011730,L1
WBGene00011733,Post-embryonic
WBGene00011740,Embryonic
WBGene00011743,Adult
WBGene00011767,Embryonic
WBGene00011801,L1
WBGene00011850,L1
WBGene00011856,Post-embryonic
WBGene00011869,L1
WBGene00011912,Adult
WBGene00011917,Embryonic
WBGene00011936,Post-embryonic
WBGene00011962,Embryonic
WBGene00011966,Embryonic
WBGene00011976,Adult
WBGene00011979,Post-embryonic
WBGene00012000,Embryonic
WBGene00012037,Post-embryonic
WBGene00012059,Adult
WBGene00012113,Embryonic
WBGene00012122,Embryonic
WBGene00012144,Embryonic
WBGene00012149,Adult
WBGene00012185,Adult
WBGene00012193,Embryonic
WBGene00012221,Embryonic
WBGene00012243,Adult
WBGene00012251,Post-embryonic
WBGene00012253,Post-embryonic
WBGene00012258,L1
WBGene00012316,Post-embryonic
WBGene00012326,Embryonic
WBGene00012339,Post-embryonic
WBGene00012354,Post-embryonic
WBGene00012361,Post-embryonic
WBGene00012369,Embryonic
WBGene00012434,Embryonic
WBGene00012436,Embryonic
WBGene00012462,Post-embryonic
WBGene00013654,Post-embryonic
WBGene00013693,Embryonic
WBGene00013716,Embryonic
WBGene00013761,Embryonic
WBGene00013805,Embryonic
WBGene00019937,Embryonic
WBGene00019957,Post-embryonic
WBGene00019963,Embryonic
WBGene00019978,Post-embryonic
WBGene00019983,Post-embryonic
WBGene00020007,Embryonic
WBGene00020036,Post-embryonic
WBGene00020037,Adult
WBGene00020038,Post-embryonic
WBGene00020112,Adult
WBGene00020137,Embryonic
WBGene00020193,Adult
WBGene00020216,Post-embryonic
WBGene00020275,Post-embryonic
WBGene00020299,Embryonic
WBGene00020314,Adult
WBGene00020347,Post-embryonic
WBGene00020366,L1
WBGene00020378,Embryonic
WBGene00020383,Adult
WBGene00020389,Embryonic
WBGene00020417,Adult
WBGene00020471,Post-embryonic
WBGene00020500,Adult
WBGene00020511,Post-embryonic
WBGene00020517,Post-embryonic
WBGene00020549,Post-embryonic
WBGene00020557,Post-embryonic
WBGene00020576,Embryonic
WBGene00020633,Embryonic
WBGene00020647,Adult
WBGene00020662,Post-embryonic
WBGene00020687,Adult
WBGene00020703,L1
WBGene00020709,Adult
WBGene00020718,Adult
WBGene00020736,Embryonic
WBGene00020738,Embryonic
WBGene00020812,L1
WBGene00020847,Post-embryonic
WBGene00020867,Embryonic
WBGene00020909,Post-embryonic
WBGene00020954,Post-embryonic
WBGene00020994,Embryonic
WBGene00021024,Embryonic
WBGene00021026,Post-embryonic
WBGene00021074,Adult
WBGene00021128,Post-embryonic
WBGene00021149,Embryonic
WBGene00022412,Embryonic
WBGene00022415,Embryonic
WBGene00022455,Post-embryonic
WBGene00022456,Adult
WBGene00022470,Embryonic
WBGene00022490,Post-embryonic
WBGene00022497,Post-embryonic
WBGene00044026,Post-embryonic
WBGene00044206,Post-embryonic
WBGene00044330,Embryonic
WBGene00044767,Embryonic
WBGene00000178,Adult
WBGene00000179,Adult
WBGene00000536,Post-embryonic
WBGene00000765,Adult
WBGene00000812,Embryonic
WBGene00000830,Embryonic
WBGene00000831,Embryonic
WBGene00000835,Embryonic
WBGene00000879,L1
WBGene00000883,Post-embryonic
WBGene00000973,L1
WBGene00001088,Embryonic
WBGene00001224,Embryonic
WBGene00001758,Post-embryonic
WBGene00001768,Embryonic
WBGene00001776,Post-embryonic
WBGene00001793,Post-embryonic
WBGene00002016,L1
WBGene00002269,Post-embryonic
WBGene00002981,Embryonic
WBGene00003022,Adult
WBGene00003161,Adult
WBGene00003164,Adult
WBGene00003652,Embryonic
WBGene00003660,Embryonic
WBGene00003676,Embryonic
WBGene00003704,Post-embryonic
WBGene00003712,Embryonic
WBGene00003773,Embryonic
WBGene00003806,Adult
WBGene00003928,Post-embryonic
WBGene00003941,Embryonic
WBGene00003949,Post-embryonic
WBGene00003956,L1
WBGene00004024,L1
WBGene00004053,Embryonic
WBGene00004164,Embryonic
WBGene00004192,Post-embryonic
WBGene00004320,Adult
WBGene00004449,Post-embryonic
WBGene00004468,Adult
WBGene00004810,Post-embryonic
WBGene00004891,Embryonic
WBGene00004919,Embryonic
WBGene00004981,Post-embryonic
WBGene00005077,Embryonic
WBGene00006367,Embryonic
WBGene00006396,Embryonic
WBGene00006410,Embryonic
WBGene00006565,Post-embryonic
WBGene00006590,Adult
WBGene00006755,Embryonic
WBGene00006918,Embryonic
WBGene00006936,Post-embryonic
WBGene00007000,Embryonic
WBGene00007022,Adult
WBGene00012554,Embryonic
WBGene00012583,Post-embryonic
WBGene00012608,Post-embryonic
WBGene00012646,Embryonic
WBGene00012652,Post-embryonic
WBGene00012668,Embryonic
WBGene00012722,Post-embryonic
WBGene00012747,Post-embryonic
WBGene00012762,Adult
WBGene00012766,Post-embryonic
WBGene00012768,Post-embryonic
WBGene00012780,Embryonic
WBGene00012782,Post-embryonic
WBGene00012803,Post-embryonic
WBGene00012823,Embryonic
WBGene00012825,Embryonic
WBGene00012829,Embryonic
WBGene00012830,Adult
WBGene00012834,Post-embryonic
WBGene00012853,Embryonic
WBGene00012885,L1
WBGene00012932,Post-embryonic
WBGene00012968,L1
WBGene00012978,Post-embryonic
WBGene00013020,Embryonic
WBGene00013037,Post-embryonic
WBGene00013109,Post-embryonic
WBGene00013139,Adult
WBGene00013176,Post-embryonic
WBGene00013197,Embryonic
WBGene00013203,Embryonic
WBGene00013210,Post-embryonic
WBGene00013216,Post-embryonic
WBGene00013225,Embryonic
WBGene00013237,Adult
WBGene00013238,Adult
WBGene00013239,Adult
WBGene00013259,Embryonic
WBGene00013284,L1
WBGene00013308,Post-embryonic
WBGene00013317,Embryonic
WBGene00013358,Post-embryonic
WBGene00013406,Adult
WBGene00013497,Embryonic
WBGene00013532,Adult
WBGene00013550,Post-embryonic
WBGene00013567,Adult
WBGene00013577,L1
WBGene00013857,Adult
WBGene00013866,L1
WBGene00013904,Post-embryonic
WBGene00013906,Embryonic
WBGene00013968,Post-embryonic
WBGene00013985,Embryonic
WBGene00013997,Post-embryonic
WBGene00014003,Post-embryonic
WBGene00014004,Embryonic
WBGene00014022,Adult
WBGene00014057,Post-embryonic
WBGene00014058,L1
WBGene00014079,Embryonic
WBGene00014089,Embryonic
WBGene00014120,Adult
WBGene00014141,Embryonic
WBGene00014172,Adult
WBGene00014177,Adult
WBGene00014202,L1
WBGene00014251,Post-embryonic
WBGene00014252,Post-embryonic
WBGene00014253,Post-embryonic
WBGene00021160,Adult
WBGene00021170,Adult
WBGene00021313,Embryonic
WBGene00021322,Post-embryonic
WBGene00021323,Embryonic
WBGene00021325,Post-embryonic
WBGene00021331,Embryonic
WBGene00021334,Embryonic
WBGene00021352,Adult
WBGene00021355,Post-embryonic
WBGene00021396,Embryonic
WBGene00021427,Embryonic
WBGene00021503,Post-embryonic
WBGene00021518,Post-embryonic
WBGene00021549,Embryonic
WBGene00021638,Post-embryonic
WBGene00021644,Embryonic
WBGene00021647,Post-embryonic
WBGene00021648,Embryonic
WBGene00021756,Embryonic
WBGene00021768,Post-embryonic
WBGene00021817,Embryonic
WBGene00021830,Post-embryonic
WBGene00021845,Adult
WBGene00021852,L1
WBGene00021870,Embryonic
WBGene00021879,Post-embryonic
WBGene00021883,Post-embryonic
WBGene00021906,Embryonic
WBGene00021934,L1
WBGene00022045,Embryonic
WBGene00022130,Embryonic
WBGene00022253,Adult
WBGene00022276,Post-embryonic
WBGene00022306,Embryonic
WBGene00022369,Adult
WBGene00022515,Embryonic
WBGene00022562,Post-embryonic
WBGene00022597,Post-embryonic
WBGene00022598,Adult
WBGene00022620,Adult
WBGene00022642,Post-embryonic
WBGene00022644,Post-embryonic
WBGene00022666,Embryonic
WBGene00022673,Adult
WBGene00022678,Embryonic
WBGene00022722,Post-embryonic
WBGene00022759,Adult
WBGene00022765,Post-embryonic
WBGene00022766,Post-embryonic
WBGene00022787,Adult
WBGene00022793,Post-embryonic
WBGene00022794,Adult
WBGene00022830,Adult
WBGene00022864,Embryonic
WBGene00044468,Post-embryonic
WBGene00044488,Post-embryonic
WBGene00044745,Embryonic
WBGene00045397,Embryonic
WBGene00194917,Embryonic
