wikigene_name,ELT2_cluster_name,rna_cluster_name
C49A9.2,Increasing,Larval
C49A9.3,Larval,Larval
C49A9.4,Increasing,Larval
C49A9.5,Increasing,Embryonic
C49A9.6,Increasing,Embryonic
C49A9.6,Larval,Embryonic
C49A9.9,Increasing,Larval
C49A9.9,Increasing,Larval
C49C3.10,Increasing,Larval
C49C3.11,Not_Bound,Embryonic
C49C3.4,Increasing,Larval
C49C3.4,Larval,Larval
ceh-88,L3_High,Embryonic
C49C3.9,Increasing,Adult
C49C8.1,Increasing,Adult
C49C8.2,Increasing,Embryonic
C49C8.5,Not_Bound,Larval
C49F5.7,Not_Bound,Larval
C49G7.10,L3_High,Embryonic
C49G7.10,Increasing,Embryonic
C49G7.12,Not_Bound,Embryonic
C49G7.3,Not_Bound,Larval
C49H3.9,Not_Bound,Embryonic
C50A2.3,Larval,Larval
C50A2.3,Increasing,Larval
C50A2.3,Larval,Larval
C50A2.3,Increasing,Larval
C50A2.3,Larval,Larval
C50B8.4,Larval,Embryonic
C50B8.4,Larval,Embryonic
C50B8.5,Increasing,Embryonic
C50E10.1,Not_Bound,Adult
C50F2.4,Not_Changing,Embryonic
C50F4.1,Larval,Larval
C50F4.1,Increasing,Larval
C50F4.9,Larval,Embryonic
klo-1,Increasing,Larval
acs-21,Not_Bound,Embryonic
C50H2.13,Increasing,Larval
C51E3.10,Increasing,Embryonic
cest-32,Not_Bound,Larval
cest-35.2,Not_Bound,Embryonic
C52B11.5,Increasing,Adult
C52B11.5,L3_High,Adult
ets-9,Increasing,Embryonic
coel-1,Increasing,Embryonic
coel-1,Larval,Embryonic
coel-1,Larval,Embryonic
C52B9.4,Not_Changing,Embryonic
twk-28,Increasing,Embryonic
C52D10.3,Larval,Larval
C52D10.3,L3_High,Larval
C52D10.3,L3_High,Larval
C52D10.3,Increasing,Larval
C52D10.3,L3_High,Larval
C52E2.4,Larval,Embryonic
C52E2.4,Increasing,Embryonic
C52E2.5,Larval,Embryonic
cpr-1,Larval,Larval
cpr-1,Larval,Larval
pgph-3,Increasing,Embryonic
hda-1,Not_Bound,Embryonic
bre-1,L3_High,Embryonic
mltn-12,Embryo_Specific,Embryonic
C53B7.3,Not_Bound,Embryonic
C53C11.2,Not_Bound,Larval
C53C11.5,L3_High,Embryonic
C53C11.5,Not_Changing,Embryonic
clik-2,Not_Bound,Larval
C53D6.11,L3_High,Embryonic
C53H9.2,Not_Bound,Larval
rpl-37,Not_Bound,Embryonic
C54C6.7,Increasing,Larval
clec-86,Larval,Larval
alh-10,Larval,Adult
alh-10,Increasing,Adult
lam-2,Embryo_Specific,Embryonic
C54D1.7,Embryo_Specific,Embryonic
cdr-2,Increasing,Embryonic
C54D10.13,L3_High,Embryonic
pals-39,Not_Bound,Larval
ftn-1,Increasing,Embryonic
mboa-3,L3_High,Larval
mboa-3,Larval,Larval
mboa-3,Increasing,Larval
sft-4,Increasing,Embryonic
C55A6.11,Not_Bound,Adult
C55A6.4,Not_Bound,Larval
C55A6.6,Not_Bound,Embryonic
C55A6.7,Not_Bound,Embryonic
C55B6.1,Larval,Embryonic
C55B7.3,Not_Bound,Adult
acdh-1,Not_Bound,Larval
mdt-18,Not_Bound,Adult
ilys-4,Not_Bound,Embryonic
ttr-44,Increasing,Embryonic
cav-2,Increasing,Embryonic
icd-1,Not_Bound,Larval
nhr-137,Increasing,Embryonic
nhr-137,Increasing,Embryonic
nhr-137,Increasing,Embryonic
C56E6.2,Increasing,Embryonic
C56E6.2,Larval,Embryonic
lron-15,Not_Bound,Embryonic
akap-1,Increasing,Embryonic
akap-1,L3_High,Embryonic
akap-1,Increasing,Embryonic
akap-1,Larval,Embryonic
crn-2,Not_Bound,Adult
vps-37,L3_High,Adult
pas-6,Not_Bound,Larval
zhit-1,Not_Bound,Adult
D1005.4,Not_Bound,Larval
rpl-24.1,Not_Bound,Larval
D1007.19,Larval,Larval
D1007.19,L3_High,Larval
D1007.19,Increasing,Larval
acs-22,Increasing,Embryonic
acs-22,Larval,Embryonic
acs-22,Increasing,Embryonic
snap-1,L3_High,Embryonic
snap-1,Increasing,Embryonic
D1022.3,Not_Bound,Larval
D1022.4,L3_High,Adult
D1025.1,Not_Bound,Embryonic
gcsh-1,Increasing,Larval
fbxa-141,L3_High,Embryonic
fbxa-141,L3_High,Embryonic
fbxa-141,L3_High,Embryonic
nspc-20,Not_Bound,Larval
ftn-2,Increasing,Larval
ftn-2,Larval,Larval
ftn-2,Increasing,Larval
rab-8,Not_Bound,Embryonic
D1044.1,Larval,Larval
gst-42,Not_Bound,Larval
D1053.3,Increasing,Larval
D1053.3,L3_High,Larval
D1054.1,L3_High,Embryonic
prp-38,Not_Bound,Adult
D1054.3,Not_Bound,Adult
D1054.8,Not_Bound,Larval
D2005.3,Not_Bound,Adult
D2007.1,Not_Bound,Embryonic
atg-13,Increasing,Embryonic
rab-39,Not_Changing,Embryonic
ttll-12,Not_Bound,Larval
D2021.4,Increasing,Embryonic
D2021.4,Increasing,Embryonic
D2023.1,Not_Bound,Embryonic
pyc-1,Increasing,Larval
pyc-1,Increasing,Larval
pyc-1,Increasing,Larval
pyc-1,Increasing,Larval
D2023.4,Increasing,Larval
D2023.4,Increasing,Larval
mpst-1,Not_Bound,Adult
D2024.5,Not_Bound,Embryonic
aex-1,Increasing,Embryonic
D2030.4,Not_Bound,Adult
mce-1,Increasing,Embryonic
prg-1,Not_Bound,Adult
D2045.8,Increasing,Embryonic
D2045.9,Not_Bound,Embryonic
rsp-7,L3_High,Adult
gbh-1,L3_High,Adult
praf-3,Not_Bound,Embryonic
D2096.7,Not_Bound,Adult
D2096.9,Not_Bound,Embryonic
lec-12,L3_High,Embryonic
lec-12,L3_High,Embryonic
lec-12,Increasing,Embryonic
DC2.5,Increasing,Embryonic
DH11.2,Larval,Larval
DH11.5,L3_High,Embryonic
tin-13,Not_Changing,Adult
poml-2,Not_Bound,Larval
E01G4.3,L3_High,Embryonic
E01G4.3,Increasing,Embryonic
E01G4.3,Increasing,Embryonic
E01G4.3,Increasing,Embryonic
cest-3,Larval,Embryonic
cest-3,Increasing,Embryonic
pkc-2,Larval,Embryonic
pkc-2,Not_Changing,Embryonic
pkc-2,Increasing,Embryonic
pkc-2,L3_High,Embryonic
pkc-2,Increasing,Embryonic
pkc-2,Larval,Embryonic
pkc-2,Increasing,Embryonic
ttr-49,Increasing,Larval
E02C12.6,Not_Bound,Larval
E02H1.1,Increasing,Embryonic
E02H1.6,Increasing,Larval
E02H4.4,Not_Bound,Embryonic
E02H9.3,L3_High,Larval
E02H9.3,L3_High,Larval
cyp-43A1,L3_High,Larval
cyp-43A1,Larval,Larval
mrp-3,Increasing,Larval
clec-17,Increasing,Embryonic
E03H4.8,Not_Bound,Embryonic
tctn-1,Increasing,Embryonic
tctn-1,Increasing,Embryonic
cyc-2.1,L3_High,Embryonic
rpl-20,Not_Bound,Larval
E04D5.4,Increasing,Larval
E04F6.15,Not_Bound,Larval
maoc-1,L3_High,Embryonic
E04F6.4,Not_Bound,Embryonic
acdh-12,Larval,Larval
acdh-12,Larval,Larval
dhs-7,Increasing,Larval
E04F6.8,Not_Bound,Larval
EEED8.2,Not_Changing,Embryonic
EEED8.2,L3_High,Embryonic
fut-2,Increasing,Embryonic
ugt-44,Larval,Larval
ugt-44,Increasing,Larval
F01D4.5,L3_High,Adult
F01D4.5,Not_Changing,Adult
F01D5.1,Larval,Larval
F01D5.10,Not_Bound,Embryonic
F01D5.2,Not_Bound,Adult
F01D5.3,Larval,Larval
F01D5.5,Larval,Larval
F01D5.5,Increasing,Larval
cyp-37A1,Increasing,Larval
cyp-37A1,Increasing,Larval
aldo-2,Increasing,Larval
F01F1.15,Increasing,Embryonic
F01F1.2,Not_Bound,Larval
cct-6,Increasing,Larval
dnpp-1,L3_High,Larval
tkt-1,Increasing,Larval
ech-8,Larval,Embryonic
ech-8,L3_High,Embryonic
ech-9,Increasing,Larval
ech-9,Increasing,Larval
swsn-4,Increasing,Embryonic
pigq-1,Increasing,Adult
F01G4.6,Not_Bound,Larval
far-2,Not_Bound,Larval
cyp-13B1,Increasing,Embryonic
F02E11.2,Not_Bound,Larval
F02E9.1,L3_High,Embryonic
F02E9.5,Not_Bound,Embryonic
ncam-1,Embryo_Specific,Embryonic
gfat-1,L3_High,Adult
F07A11.4,Larval,Embryonic
F07A11.4,Increasing,Embryonic
F07A11.5,L3_High,Larval
F07A11.5,Increasing,Larval
scav-6,Larval,Embryonic
scav-6,Larval,Embryonic
cln-3.1,L3_High,Adult
F07C3.9,Not_Bound,Larval
clec-45,Not_Bound,Larval
pin-2,L3_High,Embryonic
pin-2,Increasing,Embryonic
F07C6.2,Not_Bound,Adult
F07C6.6,Not_Bound,Adult
rpl-11.2,L3_High,Embryonic
rpl-11.2,L3_High,Embryonic
fbxa-52,Not_Bound,Embryonic
fbxa-53,Larval,Embryonic
F07H5.13,Increasing,Embryonic
F07H5.13,Increasing,Embryonic
F07H5.13,Increasing,Embryonic
F07H5.6,Not_Bound,Embryonic
pho-13,Larval,Larval
acox-1.1,L3_High,Larval
acox-1.2,Larval,Larval
acox-1.4,Larval,Larval
prx-12,L3_High,Embryonic
prx-12,Increasing,Embryonic
cdh-5,L3_High,Embryonic
F08B6.1,Not_Bound,Embryonic
gpc-2,Not_Bound,Embryonic
sto-1,Not_Bound,Embryonic
apy-1,Increasing,Larval
apy-1,Increasing,Larval
F08F1.3,L3_High,Embryonic
F08F1.4,Not_Bound,Adult
spp-13,Not_Bound,Embryonic
cyp-14A5,Not_Bound,Larval
inx-2,L3_High,Embryonic
vhl-1,Not_Bound,Larval
F08G2.4,Not_Bound,Embryonic
F08G2.5,Larval,Embryonic
F08G5.3,Increasing,Embryonic
ugt-65,Increasing,Larval
ugt-65,L3_High,Larval
irg-4,Increasing,Larval
clec-57,Increasing,Larval
clec-57,Larval,Larval
clec-56,Increasing,Adult
clec-56,Larval,Adult
clec-54,Larval,Larval
spin-3,Larval,Larval
F09A5.2,Larval,Embryonic
F09A5.2,Larval,Embryonic
ttr-34,Increasing,Embryonic
dhhc-1,Increasing,Embryonic
F09B12.3,Larval,Larval
F09B12.3,Increasing,Larval
flr-4,Increasing,Embryonic
oac-14,L3_High,Larval
oac-14,Larval,Larval
erd-2.1,L3_High,Larval
F09B9.5,Not_Bound,Embryonic
F09C8.1,Larval,Larval
F09C8.1,Increasing,Larval
F09C8.1,Increasing,Larval
F09C8.1,Larval,Larval
F09C8.1,Increasing,Larval
F09C8.1,L3_High,Larval
dhs-25,Increasing,Larval
dhs-25,Increasing,Larval
F09E5.11,L3_High,Embryonic
F09E5.3,Not_Bound,Larval
F09E5.8,L3_High,Larval
ttr-21,Not_Bound,Embryonic
cpt-5,Not_Bound,Larval
hach-1,Not_Bound,Larval
F09F7.5,Increasing,Embryonic
F09F7.5,Increasing,Embryonic
nmad-1,Increasing,Embryonic
nmad-1,L3_High,Embryonic
F09F9.2,Not_Bound,Embryonic
clec-160,Not_Bound,Larval
mps-4,Not_Bound,Embryonic
F10A3.17,Not_Bound,Embryonic
fbxa-18,Not_Bound,Larval
rrf-3,Not_Bound,Adult
dmd-5,Increasing,Embryonic
ifb-2,Larval,Larval
ifb-2,Larval,Larval
ifb-2,Larval,Larval
ifb-2,Increasing,Larval
F10C1.8,Increasing,Embryonic
F10C1.9,Increasing,Larval
F10C1.9,Larval,Larval
kup-1,L3_High,Adult
mat-3,Not_Bound,Adult
F10D11.5,Not_Bound,Adult
F10D2.10,Not_Bound,Embryonic
fat-7,Not_Bound,Adult
F10D7.3,Increasing,Larval
rpl-33,L3_High,Embryonic
F10E9.12,Increasing,Larval
F10E9.5,Not_Bound,Adult
F10G2.1,Not_Bound,Larval
clec-7,Not_Bound,Larval
ttr-41,Increasing,Embryonic
tsn-1,Increasing,Larval
unc-85,Increasing,Adult
ncs-2,Not_Bound,Embryonic
acs-14,Larval,Larval
acs-14,Increasing,Larval
glc-1,Increasing,Larval
stdh-2,Not_Bound,Larval
scrm-4,Increasing,Embryonic
F11C1.1,Not_Bound,Embryonic
scav-4,Increasing,Larval
scav-4,Increasing,Larval
scav-4,Larval,Larval
vwa-8,Increasing,Adult
vwa-8,Larval,Adult
vwa-8,Larval,Adult
F11D11.3,Not_Bound,Embryonic
gba-3,Not_Changing,Embryonic
F11E6.3,Not_Bound,Larval
elo-2,Increasing,Larval
F11E6.6,Increasing,Larval
F11E6.9,Not_Bound,Embryonic
F11F1.1,Not_Bound,Larval
ttr-52,Not_Bound,Embryonic
gst-6,Increasing,Larval
F11G11.5,Not_Changing,Embryonic
rfl-1,L3_High,Adult
cyk-1,Increasing,Embryonic
F12A10.1,Not_Bound,Larval
slc-17.6,Increasing,Larval
slc-17.6,Increasing,Larval
slc-17.6,Increasing,Larval
slc-17.6,Increasing,Larval
F13A7.11,Increasing,Embryonic
tir-1,Larval,Embryonic
tir-1,Larval,Embryonic
tir-1,Larval,Embryonic
tir-1,Larval,Embryonic
tir-1,Increasing,Embryonic
tir-1,Increasing,Embryonic
tir-1,L3_High,Embryonic
tir-1,Increasing,Embryonic
tir-1,L3_High,Embryonic
tir-1,Not_Changing,Embryonic
F13B12.2,Increasing,Embryonic
F13B6.2,Not_Bound,Larval
F13C5.2,L3_High,Embryonic
acp-5,Increasing,Embryonic
F13D11.4,L3_High,Embryonic
F13D11.4,Larval,Embryonic
F13D11.4,Larval,Embryonic
F13D12.8,Increasing,Embryonic
phf-31,Increasing,Adult
phf-31,Increasing,Adult
F13E9.13,L3_High,Larval
dmd-6,L3_High,Embryonic
dmd-6,L3_High,Embryonic
dmd-6,L3_High,Embryonic
dmd-6,Increasing,Embryonic
dmd-6,Larval,Embryonic
dmd-6,Increasing,Embryonic
dmd-6,L3_High,Embryonic
dmd-6,Increasing,Embryonic
F13G3.10,Increasing,Larval
F13G3.7,Not_Bound,Embryonic
bcl-11,Increasing,Embryonic
bcl-11,Increasing,Embryonic
bcl-11,Increasing,Embryonic
bcl-11,Larval,Embryonic
bcl-11,Increasing,Embryonic
F13H8.1,Increasing,Embryonic
F13H8.1,Larval,Embryonic
F13H8.11,Larval,Larval
nmgp-1,Larval,Embryonic
hxk-1,Increasing,Adult
hxk-1,Increasing,Adult
hxk-1,Increasing,Adult
rpoa-2,Not_Bound,Adult
F14B6.6,L3_High,Embryonic
sid-5,Increasing,Embryonic
sid-5,Increasing,Embryonic
sid-5,Increasing,Embryonic
F14B8.4,Not_Bound,Adult
F14B8.5,Increasing,Embryonic
F14B8.5,Larval,Embryonic
F14B8.6,Increasing,Embryonic
otpl-3,Larval,Embryonic
otpl-3,Increasing,Embryonic
lips-10,Increasing,Embryonic
mboa-7,Increasing,Adult
F14F3.5,Not_Bound,Larval
F14H3.12,Larval,Larval
drh-1,Increasing,Adult
drh-1,L3_High,Adult
drh-1,Increasing,Adult
F15B10.3,Not_Bound,Embryonic
far-3,Not_Bound,Embryonic
try-10,Increasing,Adult
try-10,Larval,Adult
pud-2.1,Increasing,Larval
pud-4,Increasing,Larval
pud-3,Larval,Larval
F15E6.3,Not_Bound,Embryonic
F15E6.6,Not_Bound,Larval
F15G9.1,L3_High,Embryonic
tag-314,Not_Bound,Adult
nhr-117,Larval,Embryonic
F16B4.4,Not_Bound,Larval
F16F9.4,Increasing,Embryonic
nhr-45,Increasing,Embryonic
nhr-45,L3_High,Embryonic
nhr-45,Increasing,Embryonic
clec-42,Larval,Embryonic
F16H6.7,Not_Bound,Larval
ceh-40,Embryo_Specific,Embryonic
F17A9.5,L3_High,Larval
F17B5.8,Not_Changing,Embryonic
F17C11.11,Larval,Larval
F17C11.11,Increasing,Larval
F17C11.13,Increasing,Larval
F17C11.4,Increasing,Embryonic
F17C11.6,Increasing,Embryonic
eef-1G,Not_Bound,Larval
F17E9.4,Not_Bound,Adult
F17H10.2,Not_Bound,Embryonic
snx-17,Increasing,Embryonic
snx-17,L3_High,Embryonic
F18A11.3,Not_Bound,Adult
nep-8,Increasing,Adult
papl-1,Not_Bound,Larval
F18E3.12,Not_Bound,Adult
F18E3.13,Not_Bound,Adult
ddo-2,Larval,Larval
pxmp-4,Increasing,Embryonic
F18F11.4,Not_Bound,Larval
F18H3.1,Increasing,Adult
F19B2.5,Increasing,Larval
F19B2.5,Larval,Larval
F19B2.5,Increasing,Larval
F19C6.5,L3_High,Embryonic
F19C6.5,Embryo_Specific,Embryonic
F19C7.1,Increasing,Larval
F19C7.1,Increasing,Larval
F19C7.2,Increasing,Larval
F19F10.3,Not_Bound,Larval
F19H6.6,Not_Bound,Larval
tps-2,Larval,Embryonic
tps-2,Increasing,Embryonic
tps-2,Increasing,Embryonic
tps-2,Increasing,Embryonic
tps-2,Increasing,Embryonic
txt-17,Not_Bound,Embryonic
F20B10.3,Not_Bound,Embryonic
klp-11,Increasing,Embryonic
klp-11,Larval,Embryonic
klp-11,Not_Changing,Embryonic
cdc-50.B,Not_Bound,Embryonic
F20D1.1,L3_High,Larval
F20D1.3,L3_High,Embryonic
slc-25A18.1,Not_Bound,Embryonic
F20D6.11,Increasing,Embryonic
F20D6.5,Larval,Larval
F20E11.17,Not_Bound,Embryonic
F20G2.5,Larval,Embryonic
F20H11.1,L3_High,Adult
F21A3.2,Not_Bound,Larval
F21A9.1,Increasing,Embryonic
F21A9.2,Increasing,Embryonic
F21C10.10,Increasing,Adult
F21C10.10,Increasing,Adult
F21C10.11,Not_Bound,Larval
hint-1,Not_Bound,Larval
pfd-6,Increasing,Embryonic
F21D5.1,L3_High,Adult
F21D5.3,Increasing,Larval
F21D5.3,Increasing,Larval
mrps-33,Not_Bound,Embryonic
ttr-37,Larval,Embryonic
ttr-37,Larval,Embryonic
ttr-37,Larval,Embryonic
ttr-37,Increasing,Embryonic
F21F3.6,Increasing,Embryonic
F21F3.6,Increasing,Embryonic
F21F3.6,Increasing,Embryonic
F21F3.6,Increasing,Embryonic
slc-17.5,Larval,Larval
slc-17.5,Larval,Larval
slc-17.5,Larval,Larval
asp-5,Increasing,Larval
asp-5,Larval,Larval
asp-5,Increasing,Larval
asp-12,Larval,Larval
asp-6,Increasing,Larval
asp-6,Increasing,Larval
F21G4.1,Increasing,Larval
mrp-4,Not_Bound,Adult
F21H12.7,Not_Bound,Embryonic
gst-22,Increasing,Larval
ets-4,Increasing,Embryonic
ets-4,Increasing,Embryonic
ets-4,Increasing,Embryonic
ets-4,Larval,Embryonic
evl-20,Not_Bound,Embryonic
dnj-10,L3_High,Adult
F22B7.9,Increasing,Adult
F22B7.9,Increasing,Adult
F22B7.9,L3_High,Adult
cth-1,Not_Bound,Embryonic
F22B8.7,L3_High,Larval
gly-19,Increasing,Embryonic
nars-1,Increasing,Larval
nars-1,L3_High,Larval
nars-1,Increasing,Larval
nduf-6,Not_Bound,Larval
cept-1,Increasing,Larval
chw-1,Not_Bound,Embryonic
F22E5.1,Not_Bound,Embryonic
F22E5.6,Not_Bound,Embryonic
F22F7.7,Increasing,Embryonic
F22F7.7,L3_High,Embryonic
F22F7.7,Increasing,Embryonic
pals-14,Increasing,Larval
F22H10.2,L3_High,Larval
F22H10.2,Increasing,Larval
F22H10.3,Increasing,Larval
F22H10.3,Increasing,Larval
F23B12.4,Not_Bound,Larval
pcp-3,Increasing,Embryonic
F23C8.5,L3_High,Larval
jmjd-3.2,Not_Bound,Embryonic
F23H11.5,Increasing,Embryonic
crls-1,Not_Bound,Larval
snb-2,L3_High,Larval
F23H12.3,Increasing,Embryonic
F23H12.3,Larval,Embryonic
F25A2.1,Larval,Larval
gcst-1,L3_High,Larval
F25B4.4,Larval,Embryonic
F25B4.7,Increasing,Adult
F25B4.8,Increasing,Embryonic
F25B4.8,Increasing,Embryonic
F25B4.8,Increasing,Embryonic
F25B4.8,Increasing,Embryonic
clec-1,Not_Bound,Larval
F25B5.3,Increasing,Larval
F25B5.3,Increasing,Larval
F25B5.5,Increasing,Adult
F25B5.6,Larval,Adult
F25B5.6,Increasing,Adult
amx-3,Not_Bound,Embryonic
cup-2,Not_Bound,Adult
F25E2.2,Increasing,Adult
F25E2.3,Larval,Embryonic
ifd-2,Larval,Embryonic
ifd-2,Increasing,Embryonic
F25E5.8,Larval,Larval
slc-17.8,Not_Bound,Embryonic
tli-1,L3_High,Embryonic
tct-1,Not_Bound,Larval
F25H2.12,Increasing,Larval
ndk-1,Increasing,Larval
pas-5,Not_Bound,Larval
lim-9,Larval,Embryonic
F25H8.1,L3_High,Adult
F25H8.1,L3_High,Adult
frm-10,Increasing,Adult
frm-10,Larval,Adult
F25H9.6,Increasing,Adult
F25H9.7,Increasing,Adult
F26A3.4,Increasing,Larval
F26A3.4,Larval,Larval
F26A3.4,Increasing,Larval
F26A3.4,Increasing,Larval
F26A3.4,L3_High,Larval
F26A3.4,Increasing,Larval
F26B1.1,Not_Bound,Embryonic
F26C11.1,Increasing,Larval
F26C11.1,L3_High,Larval
lhfp-4,Not_Bound,Embryonic
let-413,Increasing,Embryonic
F26D11.12,Larval,Larval
F26D11.2,Not_Bound,Embryonic
pals-34,Increasing,Embryonic
gpx-1,Increasing,Embryonic
F26E4.4,Increasing,Adult
cox-7C,Not_Bound,Larval
cox-5B,L3_High,Larval
cox-5B,Increasing,Larval
rpb-8,Not_Changing,Adult
F26F4.2,Not_Bound,Adult
F26F4.6,Not_Bound,Embryonic
F26F4.9,Not_Bound,Adult
F26G1.10,Larval,Embryonic
F26G1.11,Larval,Embryonic
kbp-3,Not_Bound,Adult
exl-1,Increasing,Adult
uggt-2,Increasing,Adult
uggt-2,Increasing,Adult
spp-18,Larval,Larval
F27D4.1,L3_High,Larval
F27D9.2,Not_Bound,Larval
asah-2,Not_Bound,Larval
acdh-9,Larval,Larval
asp-13,L3_High,Larval
asp-13,Increasing,Larval
asp-13,Increasing,Larval
asp-13,Increasing,Larval
egl-44,Increasing,Embryonic
egl-44,Increasing,Embryonic
egl-44,Increasing,Embryonic
egl-44,Increasing,Embryonic
egl-44,Larval,Embryonic
egl-44,Increasing,Embryonic
F28B3.6,Not_Bound,Larval
F28B4.3,Increasing,Larval
F28B4.3,Larval,Larval
F28B4.3,Increasing,Larval
F28B4.3,Increasing,Larval
F28B4.3,Larval,Larval
F28B4.4,Not_Bound,Embryonic
F28C6.8,Not_Bound,Adult
atz-1,Increasing,Embryonic
F28E10.1,Not_Bound,Embryonic
F28F5.6,Increasing,Larval
F28F5.6,Larval,Larval
acs-2,Increasing,Larval
acs-2,Increasing,Larval
acs-2,Larval,Larval
lsm-5,Not_Bound,Larval
cyp-37B1,Increasing,Embryonic
F28H7.3,Increasing,Larval
F28H7.3,Increasing,Larval
F29A7.6,Larval,Adult
F29B9.1,Not_Bound,Adult
mrps-21,Not_Bound,Adult
F29B9.11,Larval,Larval
jmjd-1.2,L3_High,Embryonic
F29B9.5,Not_Bound,Embryonic
pqn-32,Not_Bound,Embryonic
cox-6C,L3_High,Larval
cox-6C,L3_High,Larval
hpo-34,Increasing,Larval
hpo-34,Increasing,Larval
hpo-34,Larval,Larval
hpo-34,Increasing,Larval
hpo-34,Increasing,Larval
aps-1,Not_Bound,Adult
calm-1,Not_Bound,Embryonic
F30A10.2,Not_Bound,Embryonic
F30A10.3,Increasing,Embryonic
stl-1,Not_Bound,Larval
gras-1,Increasing,Adult
F30F8.5,Not_Bound,Embryonic
npr-33,Not_Bound,Embryonic
exos-7,Not_Bound,Embryonic
F31D4.8,Increasing,Adult
F31D4.8,Not_Changing,Adult
F31E8.4,L3_High,Embryonic
nhr-180,Larval,Embryonic
fbxa-72,Not_Bound,Adult
F31F7.1,Increasing,Larval
F31F7.1,Increasing,Larval
aqp-1,Increasing,Larval
aqp-1,Increasing,Larval
aqp-1,Larval,Larval
prx-13,Larval,Embryonic
F32A5.8,Increasing,Embryonic
eva-1,Not_Bound,Embryonic
aex-5,Larval,Larval
aex-5,Increasing,Larval
cpz-1,Larval,Larval
cpz-1,Increasing,Larval
cpz-1,Larval,Larval
mccc-1,Not_Bound,Larval
sss-1,Not_Bound,Adult
F32D8.11,Increasing,Larval
F32D8.3,Not_Bound,Embryonic
F32D8.4,L3_High,Adult
F32D8.5,Not_Bound,Adult
sec-61.G,Increasing,Embryonic
F32E10.8,Not_Bound,Embryonic
cat-4,Larval,Larval
F32H5.1,Larval,Larval
let-858,L3_High,Adult
F33A8.10,Not_Bound,Embryonic
dhhc-3,L3_High,Adult
dhhc-3,Larval,Adult
gpaa-1,Increasing,Adult
nhr-8,Increasing,Embryonic
mrpl-1,L3_High,Adult
F33H2.3,L3_High,Adult
F33H2.6,Increasing,Larval
F34D10.4,Not_Bound,Adult
F35B12.10,Increasing,Embryonic
F35B12.10,Increasing,Embryonic
F35B12.10,Larval,Embryonic
dhs-20,Increasing,Larval
nlp-24,Not_Bound,Embryonic
clec-62,Increasing,Larval
clec-63,Increasing,Larval
clec-63,Larval,Larval
clec-64,Increasing,Larval
clec-65,Increasing,Larval
clec-66,Increasing,Larval
sek-4,Increasing,Embryonic
F35C8.5,Increasing,Larval
F35C8.5,Larval,Larval
pfn-2,Increasing,Embryonic
pfn-2,Increasing,Embryonic
F35D11.3,L3_High,Larval
irg-5,Increasing,Larval
F35E12.6,Larval,Larval
F35E12.6,Larval,Larval
dct-17,Increasing,Larval
cld-9,Increasing,Embryonic
F35E12.9,Increasing,Embryonic
F35E12.9,Increasing,Embryonic
cdr-1,L3_High,Embryonic
nhr-108,L3_High,Embryonic
gst-38,Larval,Embryonic
F35F11.2,Not_Bound,Adult
erh-2,Not_Bound,Adult
F35G12.12,Not_Bound,Larval
F35G12.7,Not_Bound,Adult
marb-1,Increasing,Larval
F35H10.3,Not_Bound,Embryonic
F35H10.6,Not_Bound,Adult
zfp-2,L3_High,Adult
exc-7,Not_Bound,Embryonic
F36A2.2,Not_Bound,Adult
