wikigene_name,ELT2_cluster_name,rna_cluster_name
F36A2.3,Not_Bound,Larval
F36A2.7,L3_High,Adult
phip-1,Not_Bound,Larval
F36A2.9,Not_Bound,Adult
ttr-20,Not_Bound,Embryonic
F36D1.7,Not_Bound,Larval
cpr-2,Not_Bound,Embryonic
F36F2.1,Not_Bound,Embryonic
F36F2.7,Not_Bound,Embryonic
F36G3.2,Larval,Larval
F36G3.2,L3_High,Larval
oac-20,Larval,Adult
fkb-1,L3_High,Embryonic
hrg-6,Increasing,Embryonic
hrg-4,Not_Bound,Larval
alh-3,Increasing,Embryonic
alh-3,Embryo_Specific,Embryonic
alh-3,L3_High,Embryonic
nlp-47,Not_Bound,Embryonic
gst-24,Not_Bound,Embryonic
F37B12.3,Not_Bound,Adult
ifc-1,Larval,Larval
ifc-1,Larval,Larval
F37C12.10,Not_Bound,Larval
rps-21,Not_Bound,Larval
epg-4,Increasing,Embryonic
rpl-36,Not_Bound,Embryonic
rps-14,Not_Bound,Larval
F37C4.6,Increasing,Larval
F37C4.6,Increasing,Larval
bigr-1,Increasing,Embryonic
bigr-1,L3_High,Embryonic
bigr-1,Increasing,Embryonic
F37H8.5,Not_Bound,Larval
clec-165,Larval,Larval
clec-169,Larval,Larval
clec-167,Larval,Embryonic
clec-166,Increasing,Larval
F38A1.6,Not_Bound,Embryonic
F38A1.8,L3_High,Adult
F38A1.9,Not_Bound,Larval
sup-36,Not_Bound,Embryonic
pha-4,Increasing,Embryonic
pha-4,L3_High,Embryonic
pha-4,Larval,Embryonic
pha-4,Embryo_Specific,Embryonic
hif-1,Increasing,Embryonic
hif-1,Increasing,Embryonic
hif-1,Increasing,Embryonic
F38B2.4,L3_High,Larval
F38B6.4,Increasing,Larval
F38B7.3,L3_High,Adult
mpdu-1,L3_High,Adult
F39B2.3,Not_Bound,Adult
rps-26,L3_High,Larval
btb-17,Increasing,Larval
btb-16,Larval,Larval
ugt-61,L3_High,Larval
F39G3.2,L3_High,Embryonic
F39G3.5,Not_Bound,Embryonic
prx-6,L3_High,Embryonic
prx-6,Increasing,Embryonic
pbs-7,Not_Bound,Larval
F40A3.1,Increasing,Embryonic
F40A3.1,Larval,Embryonic
F40A3.1,Increasing,Embryonic
F40D4.12,Increasing,Larval
mage-1,Not_Bound,Larval
F40F11.4,Not_Bound,Adult
cbp-3,Larval,Larval
cbp-3,Larval,Larval
cbp-3,Increasing,Larval
lbp-2,Not_Bound,Larval
lbp-3,Increasing,Embryonic
irg-7,Larval,Larval
irg-7,Increasing,Larval
irg-7,Increasing,Larval
rps-9,L3_High,Embryonic
F40F8.4,Not_Bound,Larval
pqm-1,Increasing,Embryonic
pqm-1,Increasing,Embryonic
F40F9.10,Increasing,Embryonic
F40F9.10,Increasing,Embryonic
F40F9.3,Not_Bound,Adult
aqp-4,Increasing,Embryonic
aqp-4,Increasing,Embryonic
aqp-4,Increasing,Embryonic
sec-20,Increasing,Adult
F40G9.5,Increasing,Embryonic
F40G9.5,L3_High,Embryonic
F40G9.6,Not_Changing,Embryonic
F40H6.1,Not_Bound,Adult
F41B4.3,Not_Bound,Embryonic
acs-11,Increasing,Larval
acs-11,Not_Changing,Larval
acs-11,Increasing,Larval
F41C6.7,Increasing,Embryonic
F41C6.7,Increasing,Embryonic
wrk-1,L3_High,Embryonic
wrk-1,Increasing,Embryonic
F41E6.5,L3_High,Adult
vps-60,Increasing,Adult
fipr-21,Not_Bound,Larval
cnc-8,Not_Bound,Larval
F41F3.3,Not_Bound,Embryonic
F41G3.6,Not_Bound,Adult
elo-5,Larval,Larval
elo-6,Increasing,Larval
F42A10.6,Larval,Larval
F42A10.7,Increasing,Larval
F42A10.7,Larval,Larval
F42A10.9,Increasing,Larval
F42A10.9,Increasing,Larval
F42A10.9,L3_High,Larval
sdhb-1,Not_Bound,Larval
F42A9.6,Not_Bound,Adult
ifo-1,L3_High,Embryonic
ifo-1,Increasing,Embryonic
ifo-1,Increasing,Embryonic
tatn-1,Increasing,Larval
tatn-1,L3_High,Larval
tni-1,Not_Bound,Embryonic
F42F12.3,Increasing,Larval
F42G2.2,Increasing,Larval
fbxa-182,L3_High,Adult
fbxa-182,Larval,Adult
fbxa-4,Larval,Larval
fbxa-4,Increasing,Larval
fbxa-4,Increasing,Larval
F42G4.5,Increasing,Larval
F42G4.5,Larval,Larval
F42G4.5,Larval,Larval
sph-1,Increasing,Embryonic
sph-1,L3_High,Embryonic
alh-11,L3_High,Larval
F42H10.2,Not_Bound,Adult
tag-343,Larval,Embryonic
tag-343,Larval,Embryonic
tag-343,Larval,Embryonic
tag-343,Increasing,Embryonic
tag-343,Larval,Embryonic
tag-343,Larval,Embryonic
tag-343,Increasing,Embryonic
zhit-2,Not_Bound,Adult
nhr-20,Increasing,Embryonic
F43C11.7,Increasing,Larval
F43C11.7,Larval,Larval
F43C9.1,Larval,Larval
F43C9.1,Increasing,Larval
F43C9.1,Increasing,Larval
ccnk-1,Not_Bound,Adult
sip-1,L3_High,Adult
msra-1,Increasing,Embryonic
mtch-1,L3_High,Larval
hsp-4,Increasing,Adult
hsp-4,Larval,Adult
slc-25A42,Not_Bound,Embryonic
cpn-1,Not_Bound,Larval
ech-3,Larval,Embryonic
sptl-2,Larval,Larval
sptl-2,Increasing,Larval
sptl-2,Larval,Larval
sptl-2,Larval,Larval
tag-153,Not_Bound,Adult
F44A2.5,Not_Bound,Embryonic
F44B9.10,Not_Bound,Embryonic
cpr-4,Increasing,Larval
cpr-4,Increasing,Larval
cpr-4,Increasing,Larval
nhr-96,Not_Bound,Embryonic
nhr-133,L3_High,Embryonic
F44D12.2,Not_Bound,Embryonic
F44E2.4,Not_Bound,Embryonic
F44E2.6,Not_Bound,Embryonic
F44E2.9,Increasing,Embryonic
F44E5.4,Increasing,Embryonic
F44E5.5,Increasing,Embryonic
F44E5.5,Increasing,Embryonic
pgph-2,Increasing,Adult
pgph-2,Increasing,Adult
pgph-2,Larval,Adult
F44E7.9,L3_High,Adult
F44G3.10,Not_Bound,Embryonic
argk-1,Not_Bound,Larval
skr-3,Increasing,Embryonic
F44G4.1,Not_Bound,Embryonic
btb-9,Increasing,Larval
F45D3.2,Increasing,Larval
F45D3.3,Not_Bound,Larval
F45D3.4,Not_Bound,Larval
F45E1.4,Increasing,Larval
sdpn-1,Increasing,Embryonic
sdpn-1,Increasing,Embryonic
mrpl-14,L3_High,Larval
arf-1.1,Increasing,Adult
atf-6,Increasing,Embryonic
F45F2.11,L3_High,Adult
F45F2.9,Not_Bound,Adult
F45G2.10,Not_Bound,Adult
F45H10.2,Not_Bound,Embryonic
drr-1,Increasing,Embryonic
drr-1,Increasing,Embryonic
F45H10.5,Not_Bound,Embryonic
gei-1,Increasing,Embryonic
gei-1,Not_Changing,Embryonic
gei-1,L3_High,Embryonic
skr-1,L3_High,Embryonic
lipl-2,Larval,Larval
lipl-2,Increasing,Larval
F46C5.6,Not_Bound,Embryonic
F46C5.7,Not_Bound,Embryonic
rer-1,Not_Changing,Embryonic
rer-1,Larval,Embryonic
F46C8.1,Not_Bound,Embryonic
mdh-1,Increasing,Larval
F46E10.2,Not_Bound,Embryonic
ubh-1,Not_Bound,Embryonic
dpy-11,Increasing,Larval
F46F2.3,Not_Bound,Larval
F46G10.1,Larval,Larval
F46G10.1,Larval,Larval
F46G10.1,Increasing,Larval
F46G10.4,Increasing,Larval
ptr-24,Increasing,Larval
ptr-24,Larval,Larval
ptr-24,Increasing,Larval
ptr-24,Larval,Larval
mxl-3,Increasing,Larval
mxl-3,Increasing,Larval
mxl-3,Larval,Larval
mxl-3,Increasing,Larval
mxl-3,Larval,Larval
sir-2.2,Larval,Embryonic
sir-2.2,Increasing,Embryonic
twnk-1,Not_Bound,Embryonic
gakh-1,Increasing,Embryonic
acbp-3,L3_High,Embryonic
F47B7.1,Increasing,Embryonic
F47B7.1,Increasing,Embryonic
F47B8.8,Not_Bound,Larval
F47D12.3,Increasing,Embryonic
hmg-1.2,Larval,Embryonic
hmg-1.2,Increasing,Embryonic
F47D12.6,Not_Bound,Embryonic
smd-1,Larval,Adult
smd-1,L3_High,Adult
smd-1,Increasing,Adult
skr-5,Not_Bound,Larval
F48C1.5,Not_Bound,Adult
nlp-3,Not_Bound,Embryonic
F48D6.4,Increasing,Embryonic
F48D6.4,Increasing,Embryonic
F48D6.4,Larval,Embryonic
uggt-1,L3_High,Larval
lon-1,Not_Bound,Larval
arrd-24,Increasing,Embryonic
pals-31,L3_High,Embryonic
F48G7.5,Increasing,Embryonic
F48G7.8,Not_Bound,Larval
clec-31,Larval,Larval
clec-31,Increasing,Larval
clec-28,Not_Bound,Larval
clec-32,Not_Bound,Embryonic
F49C12.11,Not_Bound,Adult
F49C12.12,Not_Bound,Embryonic
vha-17,L3_High,Embryonic
F49C12.14,Increasing,Larval
F49C12.6,Not_Bound,Embryonic
F49C12.7,Increasing,Larval
F49C5.11,Not_Bound,Larval
cpn-4,Not_Bound,Larval
scl-2,Larval,Larval
scl-2,Increasing,Larval
F49E12.10,Increasing,Embryonic
F49E12.10,Increasing,Embryonic
dod-23,Not_Bound,Adult
efl-3,Larval,Embryonic
efl-3,L3_High,Embryonic
efl-3,Larval,Embryonic
drd-1,Larval,Larval
drd-1,Increasing,Larval
pigx-1,L3_High,Embryonic
pigx-1,L3_High,Embryonic
pigx-1,L3_High,Embryonic
nprl-2,Larval,Larval
drd-50,Increasing,Larval
drd-50,Increasing,Larval
F49F1.5,Larval,Larval
mul-1,Larval,Embryonic
mul-1,Larval,Embryonic
F49F1.7,Larval,Larval
F52A8.1,Not_Bound,Embryonic
kbrl-1,L3_High,Embryonic
kbrl-1,Larval,Embryonic
F52B11.2,Increasing,Embryonic
F52B5.2,Not_Bound,Adult
rpl-25.2,L3_High,Larval
tsen-54,Not_Bound,Adult
denn-4,Not_Bound,Embryonic
F52D1.2,Increasing,Embryonic
F52D1.2,Larval,Embryonic
pos-1,Increasing,Embryonic
F52E1.14,Larval,Larval
F52E1.5,Not_Bound,Embryonic
hsp-17,Increasing,Larval
hsp-17,Increasing,Larval
wrt-2,Larval,Embryonic
strl-1,Not_Bound,Adult
rsd-2,Not_Bound,Adult
F52H2.5,L3_High,Embryonic
dhcr-24,Not_Bound,Embryonic
bath-38,L3_High,Embryonic
ttc-36,Larval,Embryonic
F52H3.6,Increasing,Adult
nud-1,L3_High,Larval
dro-1,Not_Bound,Adult
F53A9.1,Increasing,Larval
kreg-1,Increasing,Embryonic
F53A9.6,Larval,Larval
F53A9.6,Increasing,Larval
F53A9.6,Increasing,Larval
F53A9.8,Larval,Larval
F53B1.2,Not_Bound,Embryonic
F53B2.8,Increasing,Larval
F53B3.5,Not_Bound,Embryonic
fipr-26,Not_Bound,Embryonic
isy-1,Increasing,Adult
fig-1,Not_Bound,Larval
F53C11.1,Larval,Adult
F53C11.3,Increasing,Embryonic
irg-3,Increasing,Larval
cutl-1,Not_Bound,Embryonic
F53F1.2,Larval,Larval
F53F1.3,Larval,Larval
F53F1.6,Larval,Larval
F53F10.2,Increasing,Larval
F53F10.2,Larval,Larval
mpc-2,L3_High,Embryonic
F53F4.16,Not_Bound,Embryonic
klf-2,Not_Bound,Embryonic
F53G12.9,Not_Bound,Embryonic
F53H8.3,L3_High,Larval
sms-2,Larval,Embryonic
sms-2,Increasing,Embryonic
sms-2,Increasing,Embryonic
dom-3,Not_Bound,Adult
F54C8.4,Increasing,Embryonic
F54C9.3,Increasing,Embryonic
F54C9.7,Not_Bound,Embryonic
F54D1.6,Increasing,Embryonic
F54D1.6,Larval,Embryonic
F54D1.6,Increasing,Embryonic
F54D1.6,Larval,Embryonic
fbxa-24,Increasing,Embryonic
sumv-2,Not_Bound,Adult
F54D5.2,Not_Bound,Adult
F54D5.3,Increasing,Larval
F54D5.4,Not_Bound,Larval
F54D5.7,Increasing,Larval
alh-1,Increasing,Larval
alh-1,Increasing,Larval
F54E2.1,Larval,Larval
rps-12,Not_Bound,Larval
rcan-1,Not_Bound,Embryonic
nep-17,Increasing,Embryonic
nep-17,Increasing,Embryonic
nep-17,Larval,Embryonic
nep-17,Larval,Embryonic
nep-17,Increasing,Embryonic
F54F2.7,Not_Bound,Embryonic
prx-19,Increasing,Embryonic
prx-19,L3_High,Embryonic
dhrs-4,Increasing,Embryonic
xtr-1,Larval,Embryonic
F54G2.1,Increasing,Embryonic
F54H5.2,Larval,Adult
F54H5.2,Larval,Adult
klf-3,Larval,Embryonic
klf-3,Increasing,Embryonic
klf-3,Larval,Embryonic
F54H5.5,Not_Bound,Embryonic
sel-11,Increasing,Adult
dhs-2,L3_High,Embryonic
apm-1,Not_Bound,Embryonic
F55A3.6,Not_Bound,Embryonic
F55A4.7,Not_Bound,Embryonic
vpat-1,L3_High,Embryonic
xdh-1,Increasing,Larval
xdh-1,Increasing,Larval
F55B11.4,Increasing,Embryonic
F55B12.2,Not_Bound,Embryonic
hpo-31,Not_Bound,Adult
tag-234,Increasing,Larval
aman-1,Embryo_Specific,Embryonic
rpl-25.1,Not_Bound,Larval
F55D12.5,Increasing,Embryonic
drd-5,Increasing,Larval
drd-5,Increasing,Larval
cest-13,Increasing,Larval
nkb-3,Increasing,Embryonic
nkb-3,Increasing,Embryonic
nkb-3,Increasing,Embryonic
nkb-3,Increasing,Embryonic
nkb-3,L3_High,Embryonic
F55F3.4,L3_High,Larval
F55F3.4,Not_Changing,Larval
F55F3.4,Increasing,Larval
F55F3.4,Increasing,Larval
mff-2,Not_Bound,Adult
F55G1.15,Increasing,Embryonic
F55G1.15,Larval,Embryonic
F55G1.9,Not_Bound,Larval
F55G11.2,Larval,Embryonic
F55G11.4,Increasing,Larval
F55G11.4,Increasing,Larval
dod-22,Larval,Larval
F55G11.7,Increasing,Embryonic
F55G11.8,Increasing,Embryonic
F55H12.3,Increasing,Embryonic
F55H12.5,Increasing,Adult
vha-14,Increasing,Embryonic
F56A11.4,Increasing,Embryonic
F56A4.3,Larval,Larval
F56A4.4,Not_Bound,Embryonic
F56B3.6,Not_Bound,Larval
ugt-52,Larval,Embryonic
ugt-52,Increasing,Embryonic
fbxa-190,Increasing,Larval
fbxa-190,Not_Changing,Larval
F56C4.1,Not_Bound,Embryonic
F56C4.4,Increasing,Embryonic
F56C9.7,Increasing,Larval
F56C9.7,Increasing,Larval
F56C9.8,Larval,Embryonic
F56C9.8,Increasing,Embryonic
F56C9.8,Increasing,Embryonic
F56C9.8,Larval,Embryonic
cex-1,Not_Bound,Embryonic
F56D5.6,Increasing,Larval
clec-67,Increasing,Larval
rps-27,Not_Bound,Larval
cdo-1,Not_Bound,Larval
ndg-4,L3_High,Larval
rps-1,L3_High,Larval
oac-34,Increasing,Embryonic
elo-1,Larval,Larval
elo-1,Increasing,Larval
elo-1,Increasing,Larval
F56H9.2,Larval,Embryonic
F56H9.2,L3_High,Embryonic
str-9,Not_Bound,Embryonic
F57B1.5,Not_Bound,Embryonic
F57B1.6,Increasing,Embryonic
dad-1,Not_Bound,Larval
bag-1,L3_High,Adult
tmed-3,L3_High,Adult
F57B9.1,L3_High,Embryonic
F57B9.1,Increasing,Embryonic
coq-2,Not_Bound,Larval
F57B9.8,Not_Bound,Adult
F57F4.1,Not_Bound,Adult
F57F4.2,Not_Bound,Embryonic
gfi-1,Increasing,Larval
gfi-1,Increasing,Larval
gfi-1,Larval,Larval
gfi-1,Larval,Larval
F57F4.4,Increasing,Adult
F57F4.4,Larval,Adult
F57F4.4,Increasing,Adult
F57F4.4,Increasing,Adult
F57F4.4,Larval,Adult
add-2,Larval,Embryonic
nhr-193,Increasing,Larval
F57H12.6,Not_Bound,Adult
ttr-31,Not_Bound,Larval
F58A6.1,Not_Bound,Embryonic
lys-4,Larval,Larval
lys-5,Increasing,Embryonic
lys-5,Increasing,Embryonic
lys-6,Increasing,Adult
mars-1,Not_Bound,Larval
F58B4.5,Larval,Larval
F58B4.5,Larval,Larval
aip-1,Not_Bound,Embryonic
hrg-3,Not_Bound,Embryonic
F58F12.1,Not_Changing,Larval
F58F9.3,Increasing,Embryonic
F58F9.3,Increasing,Embryonic
F58F9.4,Increasing,Larval
acox-3,Increasing,Embryonic
acox-3,Increasing,Embryonic
rde-12,Increasing,Larval
rde-12,Increasing,Larval
F58G6.3,Increasing,Embryonic
F58G6.3,Increasing,Embryonic
F58G6.7,Not_Bound,Larval
F58G6.9,Increasing,Larval
F58H1.2,Not_Bound,Embryonic
F58H1.3,L3_High,Adult
F58H10.1,Not_Bound,Embryonic
faah-3,Increasing,Larval
fbxc-3,Not_Bound,Larval
dgat-2,Not_Bound,Larval
cri-3,Not_Bound,Larval
F59A6.10,Not_Bound,Embryonic
F59B1.2,Increasing,Adult
srx-41,Increasing,Embryonic
F59B1.8,L3_High,Adult
skat-1,L3_High,Larval
F59B2.3,Larval,Adult
F59B2.3,Increasing,Adult
idh-1,Increasing,Larval
idh-1,Increasing,Larval
F59C6.11,Larval,Embryonic
F59C6.14,Larval,Embryonic
F59C6.16,Not_Bound,Larval
F59D12.2,Not_Bound,Embryonic
F59D12.3,Not_Bound,Embryonic
gpn-1,Not_Bound,Larval
F59D6.1,Not_Bound,Embryonic
asp-8,Larval,Larval
asp-8,Larval,Larval
sam-4,Not_Bound,Embryonic
del-5,Larval,Embryonic
del-5,Increasing,Embryonic
acox-1.6,L3_High,Embryonic
serp-1.1,L3_High,Embryonic
acl-1,L3_High,Larval
acl-1,Larval,Larval
acl-1,L3_High,Larval
slcf-1,Larval,Larval
slcf-1,Increasing,Larval
glo-3,Increasing,Embryonic
glo-3,Increasing,Embryonic
frh-1,Increasing,Adult
H01G02.1,Not_Bound,Embryonic
memi-3,Not_Bound,Adult
H03A11.2,Larval,Larval
H03A11.2,L3_High,Larval
H03A11.2,Increasing,Larval
ubxn-6,Not_Bound,Adult
H06H21.8,Increasing,Larval
H06H21.8,Increasing,Larval
H06H21.8,Increasing,Larval
H06H21.8,Increasing,Larval
H06I04.3,Larval,Larval
ctg-1,Not_Bound,Embryonic
nhr-80,Increasing,Larval
nhr-80,Increasing,Larval
H10E21.4,Larval,Embryonic
nhr-68,Larval,Embryonic
nhr-68,Increasing,Embryonic
H12D21.10,Increasing,Embryonic
H12D21.2,Not_Bound,Larval
suox-1,Increasing,Larval
zipt-7.2,Not_Bound,Larval
H14A12.5,Not_Bound,Larval
H14E04.3,Not_Bound,Embryonic
ttr-47,Increasing,Larval
zmp-2,Increasing,Larval
scb-1,Increasing,Embryonic
H20E11.1,L3_High,Larval
H20E11.2,Increasing,Embryonic
H20E11.3,Increasing,Adult
mbf-1,L3_High,Larval
asp-3,Larval,Larval
asp-3,Increasing,Larval
asp-3,Increasing,Larval
bgal-2,Larval,Larval
ugt-13,Not_Bound,Larval
ugt-8,Not_Bound,Larval
H34I24.2,Larval,Larval
lep-5,Not_Bound,Adult
dcn-1,L3_High,Embryonic
dcn-1,Larval,Embryonic
par-1,L3_High,Embryonic
par-1,Increasing,Embryonic
par-1,L3_High,Embryonic
par-1,Increasing,Embryonic
par-1,Increasing,Embryonic
par-1,Increasing,Embryonic
par-1,L3_High,Embryonic
H41C03.3,Larval,Adult
far-7,Not_Bound,Larval
K01A2.5,Not_Bound,Embryonic
K01C8.1,Increasing,Larval
mrpl-10,Not_Bound,Adult
nst-1,Not_Bound,Larval
K01D12.1,Not_Bound,Embryonic
cdr-4,Increasing,Larval
K01D12.8,Not_Bound,Embryonic
bcat-1,Increasing,Larval
bcat-1,Increasing,Larval
bcat-1,Increasing,Larval
bcat-1,Increasing,Larval
K02A6.3,Larval,Embryonic
K02A6.3,Increasing,Embryonic
K02B12.7,L3_High,Embryonic
rps-25,Not_Bound,Larval
elt-3,Larval,Embryonic
elt-3,Larval,Embryonic
K02C4.2,L3_High,Larval
pnp-1,Increasing,Embryonic
pnp-1,Increasing,Embryonic
pnp-1,Increasing,Embryonic
pnp-1,Increasing,Embryonic
pnp-1,Increasing,Embryonic
pnp-1,Increasing,Embryonic
dsc-4,Larval,Larval
dsc-4,Increasing,Larval
ins-35,Larval,Larval
ins-35,Increasing,Larval
K02E2.6,Not_Bound,Embryonic
ahcy-1,Increasing,Larval
zip-2,L3_High,Embryonic
zip-2,Increasing,Embryonic
K02F6.3,Not_Bound,Adult
nep-18,Not_Bound,Larval
tmem-135,Increasing,Larval
dnj-14,Increasing,Embryonic
lron-7,Increasing,Larval
lron-7,Increasing,Larval
lron-7,Increasing,Larval
sur-5,Increasing,Larval
sur-5,Larval,Larval
sur-5,L3_High,Larval
sur-5,L3_High,Larval
K03B4.1,Not_Bound,Adult
taf-10,L3_High,Embryonic
K03B8.6,Not_Bound,Embryonic
K03B8.8,Not_Bound,Embryonic
cbp-2,Increasing,Larval
cbp-2,Increasing,Larval
ttr-2,Not_Bound,Adult
K03H1.5,Increasing,Embryonic
K03H1.5,Increasing,Embryonic
K03H1.5,Larval,Embryonic
txt-4,Larval,Larval
txt-4,L3_High,Larval
K04A8.1,Larval,Embryonic
K04A8.1,Larval,Embryonic
K04A8.1,Larval,Embryonic
mlc-6,Not_Bound,Embryonic
K04C2.3,Increasing,Embryonic
gta-1,Increasing,Larval
gta-1,Increasing,Larval
pept-1,Larval,Embryonic
pept-1,Larval,Embryonic
K04G11.3,Not_Bound,Embryonic
K04G2.12,Not_Bound,Embryonic
ath-1,Not_Bound,Adult
vacl-14,Not_Bound,Adult
K04G2.9,L3_High,Embryonic
crn-6,Increasing,Larval
K05B2.4,L3_High,Embryonic
mct-4,Increasing,Embryonic
mct-4,Increasing,Embryonic
sol-2,Not_Bound,Embryonic
K05C4.7,Embryo_Specific,Adult
K05C4.8,L3_High,Embryonic
lect-2,Not_Bound,Embryonic
K05F1.9,Not_Bound,Adult
cah-3,L3_High,Larval
cah-3,Larval,Larval
K06A4.7,Increasing,Larval
K06A4.7,Increasing,Larval
acdh-3,Increasing,Larval
nmtn-1,Not_Bound,Embryonic
K06A9.1,Increasing,Embryonic
nhr-53,Not_Bound,Embryonic
frpr-11,Not_Bound,Larval
K06G5.1,Increasing,Larval
K06G5.1,Increasing,Larval
K06G5.1,Larval,Larval
K07A1.13,Not_Bound,Larval
aqp-9,L3_High,Larval
ate-1,Not_Bound,Adult
K07A12.1,Not_Bound,Larval
asg-1,Not_Bound,Larval
K07B1.4,Not_Bound,Larval
air-1,Not_Changing,Adult
timp-1,Not_Bound,Larval
cest-17,Larval,Embryonic
cri-2,Not_Bound,Embryonic
K07C11.7,Larval,Embryonic
K07C11.7,Increasing,Embryonic
cogc-6,Not_Bound,Embryonic
K07C5.2,Not_Bound,Larval
cyp-35A5,Larval,Larval
K07E3.4,Increasing,Larval
catp-5,Increasing,Embryonic
catp-5,Not_Changing,Embryonic
catp-5,Increasing,Embryonic
vem-1,Not_Changing,Embryonic
sdz-24,Not_Bound,Larval
frpr-14,Larval,Embryonic
nspd-2,Not_Bound,Adult
K07F5.6,Not_Bound,Adult
daf-31,Not_Bound,Adult
lido-8,Not_Bound,Embryonic
cpi-1,Larval,Adult
fmo-1,Increasing,Embryonic
K08D10.10,Larval,Larval
K08D8.1,Increasing,Larval
K08D8.3,Increasing,Larval
K08D8.3,Increasing,Larval
K08D8.4,Increasing,Larval
K08D8.5,Larval,Larval
K08D8.6,Larval,Larval
K08D8.6,Increasing,Larval
K08D8.6,Larval,Larval
tyr-2,Not_Bound,Embryonic
K08E3.5,Increasing,Embryonic
K08E3.5,Increasing,Embryonic
K08E3.5,Increasing,Embryonic
pdr-1,Not_Bound,Adult
spt-5,Not_Bound,Larval
K08E4.3,Not_Bound,Embryonic
eak-7,L3_High,Embryonic
hsb-1,Not_Bound,Embryonic
pgp-1,Increasing,Larval
pgp-1,Increasing,Larval
pgp-1,Increasing,Larval
pgp-1,Larval,Larval
ctf-18,Larval,Adult
K08F4.12,Not_Bound,Embryonic
glt-3,Not_Bound,Embryonic
gst-4,Not_Bound,Embryonic
mak-1,Increasing,Embryonic
mak-1,Larval,Embryonic
mak-1,Increasing,Embryonic
mak-1,Increasing,Embryonic
mak-1,Increasing,Embryonic
fut-1,Not_Bound,Embryonic
uda-1,Increasing,Adult
uda-1,Increasing,Adult
mam-3,Larval,Embryonic
K09C4.1,Not_Bound,Larval
K09C6.9,Not_Bound,Larval
pbo-4,Larval,Embryonic
pbo-4,Increasing,Embryonic
pbo-4,Larval,Embryonic
K09C8.7,Increasing,Embryonic
K09D9.1,Increasing,Embryonic
K09E2.3,Increasing,Adult
K09E2.3,Increasing,Adult
vit-1,Increasing,Adult
spp-14,Larval,Larval
acds-10,L3_High,Embryonic
acds-10,Increasing,Embryonic
pgph-1,Not_Bound,Embryonic
ctsa-4.1,Increasing,Larval
ctsa-4.1,Increasing,Larval
K10B2.4,Increasing,Adult
K10B3.1,Not_Bound,Embryonic
gpd-2,Not_Bound,Larval
ctsa-2,Larval,Larval
ctsa-2,Increasing,Larval
ctsa-2,Larval,Larval
ctsa-2,Increasing,Larval
fah-1,Increasing,Larval
K10C2.6,Not_Bound,Embryonic
dod-17,Increasing,Larval
K10D11.3,Increasing,Embryonic
K10D11.3,Larval,Embryonic
K10D11.3,Larval,Embryonic
glr-3,Not_Bound,Embryonic
K10G4.3,Increasing,Larval
K10G4.3,L3_High,Larval
K10G4.3,Increasing,Larval
K10G4.3,Increasing,Larval
K10G6.5,Increasing,Embryonic
cysl-2,Increasing,Embryonic
cysl-2,Larval,Embryonic
odc-1,L3_High,Embryonic
cpt-4,Increasing,Embryonic
cpt-4,Increasing,Embryonic
cpt-4,Increasing,Embryonic
K11D12.7,Not_Bound,Embryonic
exc-14,Increasing,Embryonic
asah-1,Larval,Larval
asah-1,Increasing,Larval
asah-1,L3_High,Larval
K11E4.2,Increasing,Embryonic
mtl-1,Increasing,Embryonic
K11H12.11,Not_Bound,Embryonic
K11H12.3,Increasing,Embryonic
K11H12.4,Not_Bound,Larval
K11H12.5,Not_Bound,Embryonic
