wikigene_name,ELT2_cluster_name,rna_cluster_name
gpdh-2,Increasing,Larval
gpdh-2,Increasing,Larval
gpdh-2,Increasing,Larval
gpdh-2,L3_High,Larval
K11H3.3,L3_High,Larval
K11H3.5,Not_Changing,Embryonic
K12B6.9,Increasing,Embryonic
K12B6.9,Increasing,Embryonic
K12B6.9,Larval,Embryonic
K12C11.1,Larval,Larval
smo-1,Not_Bound,Larval
K12C11.3,Increasing,Embryonic
K12C11.6,Not_Bound,Embryonic
K12C11.7,Increasing,Larval
K12C11.7,L3_High,Larval
sodh-1,Larval,Larval
sodh-1,Increasing,Larval
K12H4.3,Not_Bound,Larval
K12H4.5,L3_High,Embryonic
K12H4.7,Larval,Larval
LLC1.2,Increasing,Larval
ostd-1,Not_Bound,Adult
M01A8.1,Increasing,Embryonic
M01A8.1,Increasing,Embryonic
tag-96,L3_High,Embryonic
emr-1,Not_Bound,Adult
M01E11.1,Not_Bound,Adult
hmit-1.3,Increasing,Embryonic
hmit-1.3,Increasing,Embryonic
hmit-1.3,Increasing,Embryonic
hmit-1.3,Increasing,Embryonic
pitp-1,Increasing,Embryonic
pitp-1,Increasing,Embryonic
M01G12.9,Increasing,Embryonic
M01G12.9,Larval,Embryonic
trx-3,Larval,Embryonic
trx-3,Increasing,Embryonic
trx-3,Increasing,Embryonic
M01H9.3,Increasing,Embryonic
M01H9.3,Increasing,Embryonic
M01H9.3,Increasing,Embryonic
M01H9.3,L3_High,Embryonic
M01H9.4,Increasing,Embryonic
asns-2,Larval,Embryonic
asns-2,Increasing,Embryonic
M02F4.2,Larval,Embryonic
clec-265,Larval,Larval
M02G9.2,Not_Bound,Embryonic
nhr-99,Increasing,Embryonic
M02H5.8,Increasing,Larval
dao-2,Embryo_Specific,Embryonic
dao-2,L3_High,Embryonic
dhs-28,Increasing,Larval
M03B6.3,Not_Bound,Embryonic
M03E7.2,Not_Bound,Embryonic
M03E7.4,Not_Bound,Embryonic
memb-2,Not_Bound,Adult
calu-1,Increasing,Embryonic
galt-1,L3_High,Embryonic
galt-1,L3_High,Embryonic
gfl-1,L3_High,Adult
M04C3.1,Increasing,Embryonic
M04C3.1,Increasing,Embryonic
M04C3.1,Increasing,Embryonic
M04C3.2,Not_Bound,Larval
M04C9.3,L3_High,Embryonic
tag-260,Larval,Embryonic
tag-260,Larval,Embryonic
tag-260,Increasing,Embryonic
tag-260,Increasing,Embryonic
tag-260,Increasing,Embryonic
tag-260,Increasing,Embryonic
cpz-2,Increasing,Larval
let-522,L3_High,Embryonic
lact-4,Larval,Embryonic
lact-4,Increasing,Embryonic
taap-1,Increasing,Embryonic
taap-1,Increasing,Embryonic
M153.1,Increasing,Embryonic
M153.2,L3_High,Embryonic
M153.4,Not_Bound,Embryonic
clec-258,Increasing,Embryonic
gfi-3,Not_Bound,Embryonic
chch-3,Not_Bound,Embryonic
M176.4,L3_High,Embryonic
M176.4,Larval,Embryonic
M176.4,L3_High,Embryonic
aly-3,L3_High,Adult
M28.10,Increasing,Larval
M28.5,Not_Bound,Adult
lact-3,Increasing,Larval
lact-3,Increasing,Larval
lact-3,Increasing,Larval
M28.8,Larval,Embryonic
M28.8,Increasing,Embryonic
ifc-2,Increasing,Larval
ifc-2,Larval,Larval
ifc-2,Increasing,Larval
ifc-2,Larval,Larval
endu-2,Increasing,Embryonic
endu-2,Increasing,Embryonic
kqt-2,Larval,Embryonic
kqt-2,Increasing,Embryonic
let-70,Increasing,Embryonic
M7.12,Not_Bound,Embryonic
ugt-62,Increasing,Adult
mrps-34,Not_Bound,Adult
M88.4,Increasing,Embryonic
PDB1.1,Increasing,Adult
cpi-2,L3_High,Embryonic
cpi-2,Increasing,Embryonic
R01B10.3,Not_Bound,Embryonic
seip-1,L3_High,Adult
cah-4,Embryo_Specific,Larval
ger-1,Increasing,Embryonic
ubc-18,Not_Bound,Embryonic
R01H2.8,Not_Bound,Embryonic
R02D3.7,Not_Changing,Adult
R02D3.8,Increasing,Adult
R02D5.3,Increasing,Larval
hrg-1,Increasing,Larval
hrg-1,Increasing,Larval
mocs-1,Increasing,Adult
metr-1,Larval,Adult
metr-1,Increasing,Adult
metr-1,Increasing,Adult
R03D7.2,Not_Bound,Adult
gst-5,Increasing,Embryonic
gpx-7,Increasing,Larval
R03G8.3,Increasing,Embryonic
R03H10.6,Not_Bound,Embryonic
R03H10.7,Increasing,Embryonic
ife-2,L3_High,Adult
ife-2,Increasing,Adult
R04B3.2,Not_Bound,Embryonic
R04B5.5,L3_High,Embryonic
ugt-47,Increasing,Larval
ugt-47,Larval,Larval
R04D3.4,Not_Bound,Embryonic
ifd-1,Larval,Embryonic
ifd-1,Larval,Embryonic
ifd-1,Increasing,Embryonic
hpo-30,Not_Bound,Embryonic
R04F11.2,Increasing,Larval
R05A10.2,Not_Bound,Embryonic
ran-4,Increasing,Larval
ddx-52,Not_Bound,Adult
snrp-27,Not_Bound,Adult
R05D3.3,Not_Bound,Adult
R05D3.6,Not_Bound,Larval
R05D7.7,Increasing,Embryonic
dhs-14,Larval,Larval
R05D8.9,Not_Bound,Adult
aagr-2,Increasing,Larval
aagr-2,Larval,Larval
aagr-2,Increasing,Larval
aagr-2,Increasing,Larval
aagr-2,Larval,Larval
aagr-2,Increasing,Larval
aagr-2,L3_High,Larval
R05F9.6,Increasing,Larval
R05F9.6,Larval,Larval
vdac-1,Larval,Larval
arv-1,Not_Changing,Adult
clec-150,Increasing,Larval
clec-150,Increasing,Larval
hda-3,Not_Bound,Adult
R06C1.4,L3_High,Embryonic
R06C1.4,Increasing,Embryonic
R06C1.4,Larval,Embryonic
R06C1.4,L3_High,Embryonic
dhp-1,Not_Bound,Embryonic
adsl-1,L3_High,Larval
tag-209,Not_Bound,Larval
ech-4,Increasing,Embryonic
R07A4.2,Increasing,Embryonic
R07A4.3,Embryo_Specific,Embryonic
R07A4.3,Increasing,Embryonic
R07A4.3,Increasing,Embryonic
lec-8,Increasing,Adult
glo-1,Increasing,Adult
R07B1.13,Not_Bound,Embryonic
scav-5,Larval,Embryonic
scav-5,Larval,Embryonic
gst-36,Increasing,Larval
R07B1.8,Not_Bound,Embryonic
R07B7.10,L3_High,Embryonic
gana-1,Not_Bound,Embryonic
nhr-206,Increasing,Embryonic
pqn-53,L3_High,Embryonic
kmo-1,Not_Bound,Embryonic
R07B7.6,Larval,Embryonic
R07B7.6,Increasing,Embryonic
R07B7.8,Larval,Embryonic
R07B7.9,Not_Bound,Embryonic
R07E3.1,Larval,Larval
R07E3.1,Larval,Larval
R07E3.1,Increasing,Larval
R07E3.2,Not_Bound,Embryonic
R07E3.4,L3_High,Larval
R07E3.4,Increasing,Larval
R07E3.4,Larval,Larval
acl-5,Increasing,Embryonic
R07E3.7,Not_Bound,Embryonic
R07E4.3,L3_High,Embryonic
R07E5.1,L3_High,Larval
pdcd-2,Not_Bound,Adult
mpc-1,Larval,Larval
mpc-1,Larval,Larval
R07E5.7,Not_Bound,Embryonic
cdc-42,Increasing,Embryonic
pgam-5,Not_Bound,Adult
prx-14,Increasing,Adult
R07H5.11,Not_Bound,Embryonic
nuaf-3,Increasing,Larval
sdz-27,Not_Bound,Embryonic
adk-1,Larval,Larval
adk-1,L3_High,Larval
R07H5.9,Not_Bound,Larval
grd-1,Not_Bound,Embryonic
R08B4.3,Not_Bound,Embryonic
R08D7.4,Not_Bound,Embryonic
R08D7.5,Not_Bound,Embryonic
R08D7.7,Increasing,Embryonic
R08E3.1,Larval,Larval
R08E5.3,L3_High,Embryonic
rbm-3.2,Not_Bound,Adult
hacd-1,Increasing,Larval
hacd-1,Increasing,Larval
cnc-3,Not_Bound,Embryonic
cnc-4,Not_Bound,Larval
chil-22,Not_Bound,Larval
chil-23,Increasing,Embryonic
ptr-14,Not_Bound,Larval
R09H10.5,Larval,Larval
R09H10.5,Increasing,Larval
R09H10.5,Increasing,Larval
R09H10.6,Not_Bound,Embryonic
R09H10.7,Increasing,Embryonic
R102.11,Not_Bound,Embryonic
gst-1,Larval,Larval
rbx-2,Not_Bound,Embryonic
R10D12.1,Not_Bound,Embryonic
algn-13,L3_High,Adult
R10D12.13,Not_Bound,Adult
sao-1,Not_Bound,Adult
swt-6,Increasing,Adult
vha-2,Increasing,Embryonic
vha-1,L3_High,Embryonic
R10E4.1,L3_High,Embryonic
R10E4.1,Increasing,Embryonic
R10E4.9,Larval,Larval
R10E8.1,Increasing,Embryonic
R10E8.1,Increasing,Embryonic
R10E8.1,Increasing,Embryonic
R10E8.1,Larval,Embryonic
R10E8.1,Increasing,Embryonic
R10E8.1,Larval,Embryonic
R10E8.3,Increasing,Embryonic
R10E8.3,Larval,Embryonic
R10E8.3,L3_High,Embryonic
R10E8.3,Increasing,Embryonic
R10E8.8,L3_High,Embryonic
R10E8.8,Increasing,Embryonic
R10H1.1,Not_Bound,Larval
lpd-8,Not_Bound,Adult
R10H10.3,L3_High,Larval
slc-25A21,Increasing,Larval
nlp-67,Not_Changing,Embryonic
R119.5,Embryo_Specific,Embryonic
nud-2,Not_Bound,Embryonic
pck-2,Larval,Larval
pck-2,Increasing,Larval
pck-2,Larval,Larval
pck-2,Increasing,Larval
pck-2,Increasing,Larval
pck-2,Increasing,Larval
pck-2,Larval,Larval
pck-2,Increasing,Larval
pck-2,L3_High,Larval
pck-2,Larval,Larval
pck-2,Larval,Larval
suro-1,Increasing,Embryonic
pges-2,Not_Bound,Larval
R11D1.10,Not_Bound,Adult
dhs-21,Increasing,Embryonic
R11D1.7,Not_Bound,Embryonic
rpl-28,Not_Bound,Larval
R11F4.1,Increasing,Embryonic
R11F4.1,Increasing,Embryonic
R11F4.1,Increasing,Embryonic
nhr-210,Increasing,Larval
pes-9,Increasing,Larval
pes-9,Larval,Larval
ges-1,Larval,Larval
ges-1,Increasing,Larval
sma-4,L3_High,Larval
R12B2.6,Increasing,Embryonic
gldc-1,Increasing,Larval
gldc-1,Larval,Larval
R12C12.6,Not_Bound,Adult
R12C12.9,Increasing,Embryonic
R12C12.9,Larval,Embryonic
R12C12.9,Increasing,Embryonic
R12E2.11,Increasing,Larval
mrps-6,Larval,Adult
R12E2.13,L3_High,Larval
R12E2.15,Not_Bound,Embryonic
rpn-8,Increasing,Adult
rpn-8,Increasing,Adult
inx-17,Not_Bound,Embryonic
inx-16,Not_Changing,Embryonic
R12E2.8,Increasing,Embryonic
R12E2.8,L3_High,Embryonic
inx-15,Increasing,Embryonic
ttr-32,Not_Bound,Larval
rpl-9,Not_Bound,Larval
cra-1,Not_Bound,Larval
srv-1,Larval,Larval
srv-1,Increasing,Larval
R13H4.5,Increasing,Embryonic
R13H4.5,Increasing,Embryonic
R13H7.2,Not_Bound,Embryonic
wip-1,L3_High,Adult
R144.6,Not_Bound,Embryonic
lmtr-5,Not_Bound,Adult
heh-1,Not_Bound,Embryonic
dpy-31,Not_Bound,Embryonic
R151.6,Not_Bound,Larval
pfd-5,Not_Changing,Adult
cest-19,Not_Bound,Embryonic
R186.1,L3_High,Embryonic
R186.3,Not_Bound,Adult
R193.2,Larval,Larval
R193.2,Larval,Larval
R193.2,Larval,Larval
R193.2,L3_High,Larval
R193.2,Increasing,Larval
sma-1,L3_High,Embryonic
sma-1,L3_High,Embryonic
sma-1,Increasing,Embryonic
R53.4,Not_Bound,Larval
R53.5,Increasing,Larval
dnj-16,Not_Bound,Adult
ttr-27,Not_Bound,Larval
T01B10.5,Larval,Embryonic
eppl-1,Increasing,Larval
eppl-1,Increasing,Larval
eppl-1,Increasing,Larval
eppl-1,Larval,Larval
eppl-1,Increasing,Larval
rol-6,Not_Bound,Larval
fil-1,Increasing,Larval
fil-1,Increasing,Larval
rps-16,L3_High,Embryonic
odr-2,Not_Bound,Embryonic
T01D3.6,Larval,Larval
T01E8.1,Not_Bound,Embryonic
T01E8.8,Larval,Embryonic
T01G5.1,Not_Bound,Embryonic
nhr-131,Increasing,Embryonic
nhr-106,Increasing,Larval
nhr-212,Larval,Embryonic
lyst-1,Not_Changing,Embryonic
T01H3.5,L3_High,Adult
T02B11.8,Larval,Embryonic
T02C1.2,Increasing,Embryonic
T02C5.1,Increasing,Larval
T02C5.1,Larval,Larval
pmp-4,L3_High,Larval
dhs-3,Increasing,Larval
dhs-3,Larval,Larval
T02E1.8,Not_Bound,Embryonic
grl-7,Not_Bound,Embryonic
mmaa-1,Not_Bound,Larval
kat-1,L3_High,Larval
T02H6.11,Not_Bound,Embryonic
T02H6.5,Not_Bound,Embryonic
cpl-1,Increasing,Adult
cpl-1,Increasing,Adult
cpl-1,Increasing,Adult
clec-53,L3_High,Larval
T03F1.11,Not_Bound,Embryonic
dnj-17,Not_Bound,Adult
T03F6.3,Increasing,Adult
T03F7.7,L3_High,Embryonic
mans-3,L3_High,Embryonic
mrpl-16,Not_Bound,Adult
T04A8.13,Larval,Adult
T04A8.18,Not_Bound,Embryonic
atf-4,Larval,Embryonic
atf-4,Increasing,Embryonic
T04C12.1,Not_Changing,Embryonic
frm-2,Larval,Embryonic
frm-2,Increasing,Embryonic
T04F3.4,Increasing,Embryonic
T04F8.7,Larval,Embryonic
T04F8.7,Larval,Embryonic
T04F8.7,Larval,Embryonic
trap-2,L3_High,Larval
vap-2,Not_Bound,Embryonic
cki-1,L3_High,Embryonic
cki-1,Increasing,Embryonic
cki-1,L3_High,Embryonic
cki-1,Increasing,Embryonic
fut-6,Increasing,Larval
clic-1,Not_Bound,Embryonic
T05B11.4,L3_High,Adult
T05B11.4,L3_High,Adult
nhr-57,Increasing,Embryonic
T05B9.1,Not_Bound,Adult
camt-1,L3_High,Embryonic
camt-1,Increasing,Embryonic
camt-1,Increasing,Embryonic
camt-1,Larval,Embryonic
camt-1,Larval,Embryonic
camt-1,L3_High,Embryonic
camt-1,Increasing,Embryonic
dylt-3,Not_Bound,Embryonic
cct-1,Increasing,Larval
rps-5,Increasing,Larval
enpl-1,L3_High,Embryonic
enpl-1,Larval,Embryonic
T05E12.6,Increasing,Larval
T05E12.6,Increasing,Larval
T05E7.1,Larval,Larval
T05E7.1,Increasing,Larval
T05E7.3,Not_Bound,Adult
dhs-4,Increasing,Larval
T05F1.11,L3_High,Embryonic
T05F1.11,Increasing,Embryonic
T05F1.9,Not_Bound,Embryonic
T05G5.4,Not_Bound,Adult
ech-6,Not_Bound,Larval
rmd-1,Not_Bound,Adult
apn-1,Not_Bound,Adult
T05H10.3,Not_Bound,Embryonic
atp-4,Increasing,Larval
hpo-19,Increasing,Larval
hpo-19,Larval,Larval
T06A1.5,Increasing,Embryonic
cgt-1,Increasing,Embryonic
cgt-1,Increasing,Embryonic
cgt-1,Increasing,Embryonic
fbxa-197,Not_Bound,Adult
nhr-102,Increasing,Embryonic
fndc-1,Not_Bound,Embryonic
T06E4.7,Not_Bound,Embryonic
fbxa-135,Not_Bound,Embryonic
T06G6.3,Not_Bound,Embryonic
T07A9.10,Not_Bound,Embryonic
kgb-1,L3_High,Embryonic
ttr-46,Increasing,Larval
mam-5,Not_Bound,Embryonic
umps-1,Increasing,Larval
spp-1,Increasing,Larval
ttr-15,Not_Bound,Embryonic
mev-1,Not_Bound,Larval
T07D3.4,Increasing,Embryonic
T07D3.4,Increasing,Embryonic
T07D4.2,Not_Bound,Larval
T07E3.3,L3_High,Larval
T07F12.4,Increasing,Embryonic
T07F12.4,L3_High,Embryonic
npr-31,Not_Bound,Embryonic
bath-47,Increasing,Embryonic
bath-46,Larval,Larval
math-38,Increasing,Larval
math-38,Larval,Larval
spp-6,Increasing,Embryonic
spp-2,Not_Bound,Larval
ttr-30,L3_High,Embryonic
spp-3,Larval,Larval
spp-3,Larval,Larval
spp-4,Increasing,Larval
spp-5,Larval,Larval
spp-5,Larval,Larval
spp-5,Larval,Larval
T08B1.1,Larval,Larval
T08B1.1,Increasing,Larval
T08B1.1,Increasing,Larval
alh-5,L3_High,Embryonic
alh-5,Increasing,Embryonic
acs-3,Not_Bound,Embryonic
rps-17,L3_High,Larval
rps-17,Increasing,Larval
T08B2.11,Not_Bound,Adult
ech-1.2,L3_High,Larval
ech-1.2,L3_High,Larval
T08D2.5,Not_Bound,Adult
math-40,Increasing,Larval
math-41,Larval,Embryonic
math-41,Increasing,Embryonic
math-41,Larval,Embryonic
T08G11.3,Not_Bound,Embryonic
acdh-10,Increasing,Larval
acdh-10,Increasing,Larval
mtl-2,Increasing,Larval
exc-15,Increasing,Larval
exc-15,Increasing,Larval
exc-15,L3_High,Larval
gpx-6,Increasing,Embryonic
serp-1.2,Not_Bound,Embryonic
T09B4.4,Increasing,Embryonic
T10B10.4,Not_Bound,Embryonic
T10B10.8,Not_Bound,Larval
pcbd-1,Not_Bound,Embryonic
cerk-1,Not_Bound,Embryonic
T10B11.5,Increasing,Embryonic
T10B11.5,Increasing,Embryonic
cct-7,Not_Bound,Larval
T10B5.7,L3_High,Larval
T10B5.7,Increasing,Larval
gut-2,L3_High,Adult
cpr-3,Larval,Larval
cpr-3,Larval,Larval
pmp-5,Larval,Larval
pmp-5,Increasing,Larval
T11B7.2,Increasing,Embryonic
aat-6,Increasing,Adult
aat-6,Increasing,Adult
bcas-2,Not_Bound,Adult
T12B3.2,Increasing,Larval
fbxa-51,L3_High,Larval
fbxa-60,Increasing,Larval
fbxa-60,Increasing,Larval
fbxa-67,L3_High,Embryonic
fbxa-54,Increasing,Embryonic
fbxa-59,Increasing,Embryonic
fbxa-59,L3_High,Embryonic
fbxa-59,Increasing,Embryonic
nhr-273,Increasing,Embryonic
nhr-109,Increasing,Embryonic
nhr-16,L3_High,Embryonic
drr-2,Increasing,Embryonic
T12D8.5,Larval,Larval
mlc-5,Not_Bound,Embryonic
T12G3.2,Increasing,Embryonic
T12G3.2,L3_High,Embryonic
T12G3.2,Larval,Embryonic
T12G3.2,Larval,Embryonic
T12G3.2,Larval,Embryonic
T12G3.4,Not_Bound,Embryonic
mrpl-51,Increasing,Embryonic
aat-4,Not_Bound,Larval
pho-14,Larval,Larval
lips-11,Larval,Embryonic
mtp-18,Not_Bound,Larval
fat-4,Increasing,Larval
fat-4,Increasing,Larval
fat-4,Increasing,Larval
T13F2.2,Increasing,Adult
T13G4.4,Increasing,Larval
ctg-2,Larval,Embryonic
ctg-2,L3_High,Embryonic
ctg-2,L3_High,Embryonic
mrps-18B,Not_Bound,Adult
T14B4.3,Embryo_Specific,Adult
tsp-10,Increasing,Embryonic
tsp-10,Larval,Embryonic
agxt-1,L3_High,Embryonic
hex-1,Increasing,Larval
hex-1,Increasing,Larval
pps-1,Not_Bound,Embryonic
ttr-53,Not_Bound,Embryonic
aex-4,Larval,Larval
aex-4,Increasing,Larval
aex-4,Increasing,Larval
T14G8.3,L3_High,Larval
T14G8.3,Increasing,Larval
T14G8.3,Increasing,Larval
T14G8.3,Increasing,Larval
hpo-8,Larval,Larval
hal-3,Increasing,Adult
math-42,Larval,Embryonic
math-42,Larval,Embryonic
math-42,Larval,Embryonic
T16A9.3,L3_High,Adult
pho-4,Increasing,Larval
eif-3.K,Not_Bound,Larval
T16G1.4,Not_Bound,Larval
T16G1.6,Larval,Larval
T16G1.7,Increasing,Larval
T16G1.7,Increasing,Larval
grl-2,Not_Bound,Embryonic
T16G1.9,Increasing,Embryonic
T16G12.1,L3_High,Embryonic
T16G12.1,Increasing,Embryonic
T16G12.8,Not_Bound,Embryonic
pals-25,Not_Bound,Embryonic
T18D3.1,L3_High,Embryonic
cdf-2,Larval,Larval
cdf-2,Increasing,Larval
T18D3.6,Increasing,Embryonic
asp-2,Increasing,Larval
asp-2,Increasing,Larval
ngp-1,L3_High,Embryonic
mxl-1,Not_Bound,Adult
T19B10.2,Not_Bound,Embryonic
pgap-1,L3_High,Adult
pgap-1,Increasing,Adult
T19B4.3,L3_High,Larval
dnj-21,Not_Bound,Embryonic
T19C4.1,Not_Bound,Embryonic
nlp-33,Not_Bound,Larval
T19C9.8,Larval,Larval
T19C9.8,Larval,Larval
T19D12.1,Increasing,Embryonic
T19D12.9,Not_Bound,Larval
T19D2.2,Increasing,Embryonic
T19D2.2,Increasing,Embryonic
T19D2.2,Increasing,Embryonic
T19D2.2,Increasing,Embryonic
T19E7.6,Increasing,Embryonic
ugt-9,Not_Changing,Embryonic
ugt-11,Not_Bound,Adult
ugt-12,Increasing,Larval
chil-25,Not_Bound,Embryonic
T20B3.1,Increasing,Larval
clec-26,Larval,Embryonic
clec-36,Larval,Larval
tni-3,Not_Bound,Larval
T20D3.2,Increasing,Larval
pigc-1,Not_Bound,Adult
mrrf-1,Not_Bound,Adult
T20F5.7,Not_Bound,Adult
chc-1,Larval,Embryonic
chc-1,Larval,Embryonic
chc-1,L3_High,Embryonic
rde-4,Not_Bound,Adult
best-18,Increasing,Embryonic
best-18,Increasing,Embryonic
dod-6,L3_High,Embryonic
T20G5.8,Not_Bound,Larval
mrpl-50,Not_Bound,Embryonic
cct-2,Not_Changing,Larval
hpd-1,Increasing,Larval
hpd-1,Increasing,Larval
zmp-6,Not_Bound,Embryonic
T21E8.4,Not_Bound,Embryonic
T21G5.2,Not_Bound,Embryonic
T21H3.1,Increasing,Larval
T21H3.1,Increasing,Larval
lam-3,Not_Bound,Embryonic
T22B11.1,Not_Bound,Embryonic
T22C1.6,L3_High,Embryonic
cest-6,L3_High,Embryonic
igdb-3,Not_Bound,Embryonic
T22F3.10,Not_Bound,Embryonic
lbp-7,Increasing,Embryonic
lbp-7,Increasing,Embryonic
sptl-3,Increasing,Larval
sptl-3,Increasing,Larval
lbp-8,Increasing,Adult
alh-13,Not_Bound,Embryonic
phf-30,Not_Bound,Adult
mrpl-4,Not_Bound,Larval
dnj-22,Increasing,Adult
T23B3.5,Not_Bound,Adult
ppm-2,Increasing,Embryonic
ppm-2,Increasing,Embryonic
ppm-2,Increasing,Embryonic
ppm-2,Larval,Embryonic
T23F2.3,Increasing,Embryonic
T23F2.5,Increasing,Embryonic
lron-9,Not_Bound,Embryonic
T23G7.3,L3_High,Adult
pir-1,Not_Bound,Adult
nhr-69,L3_High,Embryonic
nhr-69,Increasing,Embryonic
T24B8.5,Larval,Larval
T24C12.1,Not_Bound,Embryonic
T24C12.3,Increasing,Larval
T24C4.4,Increasing,Embryonic
T24C4.8,Not_Bound,Embryonic
T24E12.5,Not_Bound,Larval
raga-1,Increasing,Adult
raga-1,Larval,Adult
dnj-23,Not_Bound,Adult
nep-22,Increasing,Embryonic
nep-22,Increasing,Embryonic
nep-22,Larval,Embryonic
T25B9.1,Not_Bound,Embryonic
T25B9.11,Increasing,Embryonic
T25B9.12,L3_High,Embryonic
ugt-54,Increasing,Embryonic
T25C12.3,Larval,Larval
T25C12.3,Larval,Larval
T25C12.3,Increasing,Larval
T25C12.3,L3_High,Larval
shpk-1,Increasing,Embryonic
shpk-1,Larval,Embryonic
act-5,Larval,Larval
act-5,Increasing,Larval
T25D10.4,Increasing,Embryonic
T25D10.4,Larval,Embryonic
T25D10.4,Larval,Embryonic
mrpl-28,Increasing,Adult
mrpl-28,L3_High,Adult
mrpl-28,Larval,Adult
acdh-7,Increasing,Larval
acdh-7,Increasing,Larval
dhs-30,L3_High,Larval
T25G3.1,Increasing,Adult
T26A5.6,Increasing,Adult
T26A5.6,Larval,Adult
gst-13,Increasing,Embryonic
T26C5.4,Not_Bound,Embryonic
nhr-79,Larval,Embryonic
nhr-79,Larval,Embryonic
nhr-79,Larval,Embryonic
nhr-79,Increasing,Embryonic
nhr-79,Increasing,Embryonic
nhr-79,Increasing,Embryonic
T26H5.10,Not_Bound,Larval
T26H5.9,Larval,Larval
slc-36.2,Not_Bound,Larval
ckc-1,Increasing,Larval
ckc-1,Increasing,Larval
cgr-1,Increasing,Larval
cgr-1,Increasing,Larval
trak-1,Increasing,Embryonic
trak-1,L3_High,Embryonic
trak-1,Increasing,Embryonic
trak-1,Increasing,Embryonic
nmrk-1,Increasing,Larval
nhr-226,Increasing,Embryonic
nhr-226,Increasing,Embryonic
nhr-227,Not_Bound,Embryonic
T27C5.8,L3_High,Embryonic
T27E4.1,Increasing,Embryonic
hsp-16.11,Not_Bound,Embryonic
T27E4.7,Increasing,Embryonic
T27E4.7,Increasing,Embryonic
T27E4.7,Increasing,Embryonic
T27E4.7,Increasing,Embryonic
T27E4.7,Increasing,Embryonic
hsp-16.1,Increasing,Embryonic
hsp-16.1,Increasing,Embryonic
hsp-16.49,Increasing,Embryonic
zip-10,Larval,Larval
zip-10,Increasing,Larval
zip-10,Increasing,Larval
pars-2,L3_High,Larval
T27F6.8,Not_Bound,Embryonic
fbxa-64,Not_Bound,Adult
ttr-6,Not_Bound,Embryonic
hic-1,Not_Bound,Embryonic
T28B8.1,Increasing,Embryonic
T28B8.1,Increasing,Embryonic
T28C12.2,Not_Bound,Larval
cest-24,Not_Bound,Embryonic
T28C6.7,Increasing,Embryonic
T28C6.7,Increasing,Embryonic
T28C6.8,L3_High,Embryonic
tba-7,Larval,Embryonic
tba-7,L3_High,Embryonic
T28D6.3,Not_Bound,Larval
rsp-5,Not_Bound,Adult
T28F2.2,L3_High,Adult
jmjc-1,Increasing,Larval
T28F4.5,Increasing,Embryonic
T28F4.5,Larval,Embryonic
T28H10.3,Increasing,Embryonic
ssq-2,Not_Bound,Adult
T28H11.7,Not_Bound,Adult
npa-1,Increasing,Larval
npa-1,Larval,Larval
npa-1,Larval,Larval
VF13D12L.3,Increasing,Larval
vha-6,Larval,Larval
vha-6,Larval,Larval
vha-6,Increasing,Larval
VY10G11R.1,Not_Bound,Embryonic
sek-6,Larval,Embryonic
fat-6,Larval,Larval
fat-6,Increasing,Larval
fat-6,Increasing,Larval
W01A11.1,L3_High,Larval
lec-10,Increasing,Larval
W01A8.2,Increasing,Adult
nuo-6,Not_Bound,Embryonic
cwn-2,L3_High,Embryonic
W01C8.5,Increasing,Embryonic
