wikigene_name,ELT2_cluster_name,rna_cluster_name
W01C8.5,Larval,Embryonic
W01D2.1,Not_Bound,Embryonic
nhr-61,Increasing,Embryonic
nhr-61,Increasing,Embryonic
osta-3,L3_High,Larval
osta-3,L3_High,Larval
osta-3,Increasing,Larval
fat-2,Increasing,Larval
fat-2,Increasing,Larval
fat-2,Increasing,Larval
W02B12.1,Increasing,Larval
cisd-1,Increasing,Larval
cisd-1,Increasing,Larval
cytb-5.2,Increasing,Embryonic
cytb-5.2,L3_High,Embryonic
W02D3.4,Larval,Adult
W02D3.4,Increasing,Adult
lbp-6,Not_Bound,Larval
lbp-5,Increasing,Embryonic
lbp-5,Larval,Embryonic
clec-218,Larval,Larval
W02D7.8,Larval,Larval
W02D7.8,Increasing,Larval
W02D7.8,Larval,Larval
W02D9.10,Increasing,Embryonic
W02D9.10,Increasing,Embryonic
W02D9.10,Increasing,Embryonic
W02D9.10,Increasing,Embryonic
W02D9.10,Larval,Embryonic
W02D9.10,Increasing,Embryonic
W02D9.10,Increasing,Embryonic
sna-1,Not_Bound,Adult
W02G9.4,Larval,Larval
W02H5.8,Not_Bound,Larval
W03A5.6,Increasing,Embryonic
W03A5.6,Increasing,Embryonic
rab-7,Increasing,Embryonic
W03C9.5,L3_High,Embryonic
wrt-5,Increasing,Embryonic
itx-1,Increasing,Embryonic
itx-1,Larval,Embryonic
W03F8.4,Increasing,Embryonic
lam-1,Not_Bound,Embryonic
W03F9.2,L3_High,Adult
enu-3.3,Embryo_Specific,Adult
W04A4.2,Not_Bound,Adult
W04A4.6,Embryo_Specific,Embryonic
mrpl-30,Not_Bound,Larval
haf-4,Increasing,Larval
haf-4,Larval,Larval
haf-4,L3_High,Larval
W04C9.4,Not_Changing,Larval
rbm-25,Not_Bound,Embryonic
W04E12.5,Not_Bound,Adult
clec-49,Increasing,Larval
clec-49,Increasing,Larval
clec-50,Increasing,Larval
rab-11.2,Not_Bound,Embryonic
clec-118,Not_Bound,Embryonic
his-74,Not_Bound,Adult
dct-11,Larval,Adult
dct-11,Increasing,Adult
hog-1,Not_Bound,Embryonic
nmat-1,Increasing,Adult
sma-5,Increasing,Embryonic
sma-5,Larval,Embryonic
sma-5,Larval,Embryonic
sma-5,Increasing,Embryonic
W06B4.2,Larval,Larval
spe-46,Increasing,Adult
snx-3,Not_Bound,Embryonic
rhy-1,Not_Bound,Embryonic
cpr-8,Increasing,Larval
cpr-8,Larval,Larval
cpr-5,Larval,Larval
W07E11.1,Larval,Embryonic
sms-5,L3_High,Embryonic
zip-3,Larval,Larval
zip-3,Increasing,Larval
zip-3,Increasing,Larval
zip-3,Increasing,Larval
lap-2,Increasing,Adult
lap-2,Larval,Adult
lap-2,L3_High,Adult
W07G4.5,Increasing,Larval
pals-33,Not_Bound,Embryonic
fat-3,Increasing,Larval
fat-3,Increasing,Larval
fat-3,Increasing,Larval
ola-1,Not_Bound,Larval
W08F4.3,Not_Bound,Larval
ins-33,L3_High,Larval
rpl-31,Increasing,Larval
rpl-31,Embryo_Specific,Larval
cox-4,L3_High,Larval
mrpl-12,L3_High,Adult
zmp-4,Not_Bound,Larval
W09G12.10,Not_Bound,Embryonic
tag-229,Not_Bound,Embryonic
mecr-1,Embryo_Specific,Larval
mecr-1,Larval,Larval
mecr-1,Increasing,Larval
W10C8.5,Larval,Larval
W10G11.19,L3_High,Larval
Y102A11A.1,Increasing,Larval
Y102A11A.1,Larval,Larval
Y102A11A.2,Increasing,Embryonic
Y102A11A.3,Larval,Larval
Y102A11A.3,Increasing,Larval
Y102A11A.5,L3_High,Embryonic
clec-35,Not_Bound,Embryonic
clec-37,Not_Bound,Embryonic
Y105C5A.24,Increasing,Larval
Y105C5A.24,Increasing,Larval
Y105C5B.15,Increasing,Larval
gln-3,L3_High,Embryonic
gln-3,Increasing,Embryonic
gln-3,L3_High,Embryonic
gln-3,Increasing,Embryonic
gln-3,Increasing,Embryonic
gln-3,Increasing,Embryonic
Y105C5B.8,Not_Bound,Embryonic
Y105C5B.9,Increasing,Larval
Y105C5B.9,Increasing,Larval
ech-7,Not_Bound,Larval
hprt-1,L3_High,Larval
Y105E8B.9,Embryo_Specific,Embryonic
mekk-3,L3_High,Adult
mekk-3,Not_Changing,Adult
dsbn-1,Not_Bound,Embryonic
Y106G6D.6,Not_Bound,Adult
Y106G6E.4,Not_Bound,Embryonic
Y106G6H.1,L3_High,Embryonic
madf-10,Not_Bound,Embryonic
Y106G6H.8,Not_Bound,Larval
Y110A2AL.4,Not_Bound,Embryonic
Y110A7A.21,Increasing,Embryonic
Y110A7A.21,L3_High,Embryonic
Y113G7A.12,Not_Bound,Larval
Y113G7B.11,L3_High,Embryonic
Y113G7B.12,Larval,Larval
Y113G7B.12,Increasing,Larval
Y113G7B.12,Larval,Larval
fbxa-115,Not_Bound,Larval
fbxa-114,Not_Bound,Adult
Y116A8B.4,Not_Bound,Embryonic
bca-2,L3_High,Embryonic
gly-4,L3_High,Embryonic
gly-4,Not_Changing,Embryonic
zig-9,Not_Bound,Embryonic
Y119D3B.13,Larval,Larval
Y119D3B.14,Not_Bound,Adult
pes-4,L3_High,Embryonic
pes-4,Increasing,Embryonic
pes-4,Increasing,Embryonic
pes-4,Increasing,Embryonic
pes-4,Larval,Embryonic
pes-4,L3_High,Embryonic
Y119D3B.21,Increasing,Larval
fbxa-61,Increasing,Larval
fbxa-21,Larval,Adult
Y11D7A.10,Larval,Embryonic
flh-3,Not_Changing,Embryonic
Y11D7A.3,Embryo_Specific,Adult
Y14H12A.1,Increasing,Larval
Y14H12A.1,Increasing,Larval
Y14H12A.2,Larval,Embryonic
Y14H12B.1,Not_Bound,Embryonic
Y15E3A.5,Increasing,Embryonic
Y15E3A.5,Increasing,Embryonic
Y15E3A.5,Not_Changing,Embryonic
Y15E3A.5,Not_Changing,Embryonic
Y16B4A.2,Increasing,Larval
Y16B4A.2,Increasing,Larval
Y16B4A.2,Larval,Larval
Y17D7B.4,Not_Bound,Larval
arrd-7,Increasing,Embryonic
Y17G7B.8,L3_High,Larval
npp-26,Not_Bound,Embryonic
coa-5,Not_Bound,Adult
pfn-1,Larval,Adult
Y18D10A.3,L3_High,Embryonic
Y18H1A.11,Increasing,Embryonic
crtc-1,L3_High,Embryonic
crtc-1,Increasing,Embryonic
crtc-1,Increasing,Embryonic
crtc-1,Increasing,Embryonic
crtc-1,L3_High,Embryonic
crtc-1,L3_High,Embryonic
cht-4,L3_High,Embryonic
Y22D7AL.15,Not_Bound,Larval
fbxa-74,Increasing,Larval
nhr-232,Increasing,Larval
nhr-232,L3_High,Larval
nhr-232,L3_High,Larval
lys-1,Increasing,Larval
lys-1,Larval,Larval
lys-2,Increasing,Larval
lys-2,Larval,Larval
Y23H5A.2,Not_Bound,Adult
Y23H5B.1,Not_Bound,Embryonic
Y23H5B.3,Not_Bound,Embryonic
Y25C1A.13,Not_Bound,Adult
Y26D4A.21,Larval,Larval
Y26D4A.3,Increasing,Embryonic
Y32F6A.4,Increasing,Larval
Y32F6A.4,Larval,Larval
Y32F6A.4,Increasing,Larval
Y32F6A.4,Increasing,Larval
Y32F6A.5,Larval,Larval
Y32F6A.5,Increasing,Larval
Y32F6B.1,L3_High,Embryonic
Y32F6B.1,Increasing,Embryonic
crp-1,L3_High,Embryonic
crp-1,Increasing,Embryonic
Y32H12A.6,Not_Bound,Embryonic
Y34B4A.5,Larval,Larval
Y34B4A.5,Increasing,Larval
Y34B4A.6,Increasing,Larval
Y34B4A.9,Increasing,Larval
glrx-10,L3_High,Embryonic
Y34F4.1,Not_Bound,Larval
Y34F4.4,Not_Bound,Larval
Y34F4.5,Increasing,Adult
fbxa-209,Increasing,Larval
fbxa-209,Larval,Larval
Y37A1B.5,L3_High,Larval
Y37A1B.5,Increasing,Larval
Y37A1B.5,Increasing,Larval
Y37A1B.5,L3_High,Larval
Y37A1B.7,Not_Bound,Embryonic
arx-5,Not_Bound,Embryonic
cox-5A,L3_High,Larval
cox-5A,Increasing,Larval
Y37D8A.16,L3_High,Embryonic
Y37D8A.3,Increasing,Larval
Y37D8A.3,Larval,Larval
Y37D8A.3,Larval,Larval
Y37D8A.4,Increasing,Embryonic
Y37D8A.4,Increasing,Embryonic
Y37D8A.4,L3_High,Embryonic
Y37D8A.6,Not_Bound,Larval
Y37E11B.2,Not_Bound,Embryonic
pcyt-2.1,Increasing,Adult
pcyt-2.1,Increasing,Adult
Y37H2A.14,Not_Bound,Adult
pbs-3,L3_High,Larval
Y38C1AA.1,Increasing,Embryonic
Y38C1AA.6,Embryo_Specific,Embryonic
Y38C1AA.6,Embryo_Specific,Embryonic
Y38C1AA.6,Embryo_Specific,Embryonic
Y38E10A.14,Not_Bound,Adult
Y38E10A.24,Not_Bound,Larval
clec-8,Larval,Adult
clec-4,Increasing,Larval
hphd-1,Larval,Larval
hphd-1,Larval,Larval
vha-11,Increasing,Embryonic
vha-11,L3_High,Embryonic
vha-11,Increasing,Embryonic
vha-11,Larval,Embryonic
vha-11,Increasing,Embryonic
Y38F2AR.12,L3_High,Embryonic
Y38F2AR.12,L3_High,Embryonic
sec-61.B,L3_High,Embryonic
fbxa-150,Not_Bound,Embryonic
Y38H6C.8,Increasing,Larval
Y39A1A.18,Not_Bound,Embryonic
Y39A1A.27,Not_Bound,Larval
Y39A1A.3,Not_Bound,Larval
mrpl-22,Not_Bound,Larval
lron-10,Increasing,Embryonic
asp-1,Larval,Larval
asp-1,Increasing,Larval
asp-1,Larval,Larval
asp-1,Larval,Larval
asp-17,Not_Bound,Adult
Y39B6A.29,Not_Bound,Larval
Y39B6A.5,Larval,Embryonic
Y39F10A.3,Not_Bound,Embryonic
Y39G8B.10,Increasing,Larval
Y39G8B.7,Not_Bound,Larval
Y39H10B.2,Not_Bound,Larval
comt-4,Increasing,Embryonic
Y40B1B.7,Not_Bound,Embryonic
slc-25A46,L3_High,Larval
sqst-2,Increasing,Larval
Y40C7B.4,Increasing,Adult
Y40C7B.4,Increasing,Adult
Y40C7B.4,Larval,Adult
elb-1,Not_Bound,Embryonic
Y41C4A.8,Not_Bound,Embryonic
Y41D4B.15,Not_Bound,Embryonic
hpo-6,Increasing,Larval
Y41D4B.17,Larval,Embryonic
nhr-92,Increasing,Embryonic
eef-1B.2,L3_High,Larval
Y41E3.22,Not_Bound,Embryonic
Y41G9A.10,Not_Bound,Embryonic
lact-8,Not_Bound,Embryonic
Y42A5A.5,Increasing,Embryonic
Y42G9A.1,Not_Bound,Embryonic
nspd-7,Not_Bound,Adult
Y43C5A.2,Larval,Larval
Y43C5A.2,Larval,Larval
nceh-1,Increasing,Embryonic
Y43F8B.12,Not_Bound,Adult
Y43F8B.13,Larval,Embryonic
Y43F8B.9,Not_Bound,Embryonic
Y43F8C.13,L3_High,Larval
nlp-26,Not_Bound,Adult
mrps-28,L3_High,Adult
Y44A6D.2,Increasing,Embryonic
Y44E3A.1,Not_Bound,Embryonic
afmd-2,Larval,Embryonic
Y45F10B.59,Embryo_Specific,Embryonic
Y45F10D.16,Not_Bound,Embryonic
acdh-11,L3_High,Larval
Y45G12C.1,Increasing,Embryonic
gst-10,Increasing,Larval
Y45G12C.3,Not_Changing,Embryonic
fbxc-51,Not_Bound,Embryonic
clec-174,Increasing,Larval
clec-71,Larval,Larval
clec-72,Increasing,Embryonic
clec-72,Larval,Embryonic
clec-72,Larval,Embryonic
Y46D2A.1,Larval,Embryonic
Y46D2A.2,Increasing,Larval
Y46D2A.2,Increasing,Larval
Y46D2A.2,Larval,Larval
Y46D2A.2,Increasing,Larval
Y46G5A.20,Not_Bound,Larval
acl-7,Increasing,Larval
acl-7,Larval,Larval
clec-204,Increasing,Larval
Y46H3C.5,Not_Bound,Embryonic
nhr-110,Increasing,Larval
nhr-110,Increasing,Larval
Y47D3A.21,Larval,Larval
nlp-21,Not_Bound,Embryonic
Y47H10A.5,Not_Bound,Adult
Y47H9C.1,Increasing,Larval
Y47H9C.8,Not_Bound,Adult
Y47H9C.9,Not_Bound,Embryonic
Y48A6B.7,Increasing,Larval
Y48A6B.9,L3_High,Adult
Y48A6B.9,L3_High,Adult
pha-1,Not_Bound,Embryonic
Y48C3A.12,Not_Bound,Embryonic
pinn-4,Not_Bound,Larval
gst-20,Larval,Embryonic
nol-14,Not_Bound,Larval
Y48G8AL.13,Increasing,Larval
Y48G8AL.13,Increasing,Larval
Y48G8AL.13,Increasing,Larval
Y48G8AL.13,Increasing,Larval
cept-2,Larval,Adult
snr-6,L3_High,Embryonic
Y49E10.16,Not_Bound,Larval
Y49E10.18,Increasing,Larval
cccp-1,Not_Changing,Embryonic
gba-4,Larval,Larval
oig-3,Not_Bound,Embryonic
ttr-25,Not_Bound,Larval
Y51A2D.13,Larval,Larval
Y51A2D.13,Increasing,Larval
Y51A2D.13,Increasing,Larval
Y51A2D.13,Increasing,Larval
txt-14,Not_Bound,Embryonic
hmit-1.1,Increasing,Larval
hmit-1.1,Larval,Larval
hmit-1.1,Increasing,Larval
ints-5,Larval,Adult
ints-5,Increasing,Adult
Y51B9A.9,Not_Bound,Larval
Y51F10.7,Increasing,Larval
Y51H4A.25,Larval,Larval
Y51H4A.5,Larval,Larval
math-45,Increasing,Larval
Y51H7BR.8,Larval,Embryonic
Y52B11A.10,Not_Bound,Larval
Y52E8A.3,Not_Changing,Embryonic
Y53C10A.5,L3_High,Larval
Y53C10A.5,L3_High,Larval
Y53C10A.5,Increasing,Larval
Y53C10A.5,Increasing,Larval
Y53C10A.5,Increasing,Larval
Y53C12A.11,Not_Bound,Adult
Y53C12A.3,L3_High,Adult
mop-25.2,Not_Bound,Embryonic
pno-1,Larval,Adult
pno-1,Increasing,Adult
pno-1,Increasing,Adult
Y53F4B.1,L3_High,Embryonic
gst-26,Increasing,Larval
gst-26,L3_High,Larval
gst-27,Not_Bound,Larval
gst-28,Increasing,Larval
gst-39,Not_Bound,Larval
Y53F4B.39,Increasing,Larval
Y53G8AR.6,Larval,Embryonic
Y53G8B.1,Increasing,Embryonic
ttm-5,L3_High,Embryonic
Y54E5B.2,Not_Bound,Larval
Y54F10AM.8,Increasing,Larval
fbxa-219,Increasing,Embryonic
fbxa-219,Larval,Embryonic
ctl-2,Increasing,Embryonic
ctl-2,Increasing,Embryonic
Y54G11A.9,Not_Bound,Embryonic
lin-22,Not_Bound,Embryonic
clec-83,Increasing,Adult
clec-84,Increasing,Larval
clec-84,Larval,Larval
clec-80,Not_Bound,Larval
samt-1,Increasing,Embryonic
Y54G2A.45,Increasing,Larval
Y54G2A.45,Increasing,Larval
Y54G2A.52,Increasing,Embryonic
clec-85,Increasing,Larval
clec-85,Larval,Larval
Y54G9A.5,Not_Bound,Adult
lec-6,Larval,Larval
lec-6,Larval,Larval
lec-6,Larval,Larval
stim-1,L3_High,Larval
Y55D5A.1,L3_High,Embryonic
Y55F3AM.11,Increasing,Embryonic
Y55F3AM.11,L3_High,Embryonic
mrpl-46,Not_Bound,Adult
Y55F3BR.11,L3_High,Embryonic
Y55F3BR.11,Larval,Embryonic
nft-1,Not_Bound,Larval
Y56A3A.19,Embryo_Specific,Adult
trap-4,L3_High,Adult
mif-1,Not_Bound,Embryonic
Y56A3A.6,Larval,Embryonic
Y56A3A.6,L3_High,Embryonic
Y56A3A.6,L3_High,Embryonic
Y57A10A.14,Increasing,Embryonic
Y57A10A.14,Increasing,Embryonic
Y57A10A.4,Not_Bound,Adult
Y57A10C.10,Not_Bound,Embryonic
daf-22,Increasing,Larval
Y57G11B.2,L3_High,Embryonic
Y57G11B.2,Increasing,Embryonic
nuo-3,Increasing,Larval
eps-8,Increasing,Embryonic
eps-8,Increasing,Embryonic
eps-8,Larval,Embryonic
eps-8,L3_High,Embryonic
eps-8,Increasing,Embryonic
ptp-5.2,Not_Bound,Adult
npr-5,Not_Bound,Embryonic
ttr-16,Not_Bound,Embryonic
cyp-32B1,Increasing,Embryonic
cyp-32B1,Increasing,Embryonic
cyp-32B1,Increasing,Embryonic
skr-4,Increasing,Larval
fbxa-85,Increasing,Embryonic
Y62H9A.11,Not_Bound,Embryonic
Y62H9A.12,L3_High,Adult
Y62H9A.15,Increasing,Embryonic
Y62H9A.15,Larval,Embryonic
Y62H9A.15,L3_High,Embryonic
Y65A5A.1,L3_High,Embryonic
Y65A5A.1,L3_High,Embryonic
Y65A5A.1,Increasing,Embryonic
Y65B4BL.7,Increasing,Adult
gly-8,Not_Bound,Larval
Y66A7A.7,Not_Bound,Embryonic
Y66D12A.13,Increasing,Embryonic
Y66D12A.13,Increasing,Embryonic
tin-10,Not_Bound,Adult
Y66D12A.9,Not_Bound,Larval
mrpl-55,L3_High,Embryonic
spl-1,Increasing,Larval
spl-1,Increasing,Larval
Y69A2AL.2,Larval,Larval
smf-3,Increasing,Larval
smf-3,Larval,Larval
epg-9,Increasing,Embryonic
epg-9,Increasing,Embryonic
epg-9,Increasing,Embryonic
alh-12,Not_Bound,Larval
Y69H2.7,Not_Bound,Adult
Y69H2.9,Increasing,Embryonic
Y6G8.5,Increasing,Larval
Y6G8.5,Larval,Larval
Y70C5A.3,Larval,Larval
Y70C5A.3,Increasing,Larval
hex-5,Not_Changing,Embryonic
Y71F9B.1,Not_Bound,Adult
Y71F9B.9,L3_High,Embryonic
Y71G12A.4,Not_Bound,Adult
Y71G12B.18,Not_Bound,Larval
Y71G12B.2,Not_Bound,Larval
pbo-1,Increasing,Embryonic
Y71H2AM.12,Increasing,Larval
cest-25,Increasing,Larval
cest-25,Increasing,Larval
Y71H2AM.14,Not_Bound,Embryonic
Y71H2AR.1,Not_Bound,Embryonic
gpa-17,L3_High,Embryonic
Y73B3A.4,Not_Bound,Adult
sfrp-1,Not_Bound,Embryonic
acp-6,Not_Bound,Larval
Y73B6BL.27,Not_Bound,Embryonic
Y73B6BL.31,Increasing,Larval
Y73B6BL.31,Increasing,Larval
pqn-89,Larval,Embryonic
pqn-89,Increasing,Embryonic
clec-210,Increasing,Adult
clec-210,Increasing,Adult
Y73F4A.1,Not_Bound,Embryonic
Y73F4A.2,Not_Bound,Embryonic
Y74C10AR.2,Not_Bound,Embryonic
nlp-40,Increasing,Larval
nlp-40,Increasing,Larval
nlp-40,Increasing,Larval
cyn-7,Increasing,Larval
cyn-3,Increasing,Embryonic
plc-2,Increasing,Embryonic
php-3,Increasing,Embryonic
Y75B8A.14,Not_Changing,Larval
Y75B8A.28,Increasing,Larval
Y75B8A.28,L3_High,Larval
Y75B8A.28,Increasing,Larval
Y75B8A.28,L3_High,Larval
Y75B8A.39,Not_Bound,Embryonic
lonp-2,Not_Bound,Embryonic
Y76A2B.4,Not_Bound,Adult
Y76A2B.5,Increasing,Larval
rpc-11,Not_Bound,Larval
Y79H2A.3,Not_Bound,Adult
Y7A5A.1,Increasing,Larval
Y7A5A.1,Larval,Larval
Y7A5A.1,Increasing,Larval
Y7A5A.2,Not_Bound,Embryonic
fbxa-14,L3_High,Larval
fbxa-79,Not_Bound,Embryonic
fbxa-19,Increasing,Embryonic
pals-18,Increasing,Embryonic
pals-19,Increasing,Embryonic
pals-16,Increasing,Larval
pals-16,Increasing,Larval
pals-16,Increasing,Larval
Y82E9BR.5,Not_Bound,Embryonic
Y87G2A.13,Not_Bound,Embryonic
Y87G2A.2,Increasing,Embryonic
Y94H6A.10,Increasing,Larval
Y94H6A.10,L3_High,Larval
Y94H6A.5,L3_High,Adult
Y94H6A.5,L3_High,Adult
Y9C9A.8,Not_Changing,Embryonic
ZC13.1,L3_High,Embryonic
orc-5,L3_High,Adult
cln-3.3,Larval,Embryonic
cln-3.3,L3_High,Embryonic
ZC196.2,Increasing,Embryonic
ZC196.2,Increasing,Embryonic
ZC196.5,Increasing,Larval
ZC204.12,Larval,Larval
ZC204.12,Larval,Larval
duxl-1,Increasing,Embryonic
ZC21.8,Not_Bound,Embryonic
ZC239.13,Increasing,Larval
ZC239.15,Not_Bound,Larval
ZC239.16,Increasing,Larval
ZC239.17,Not_Bound,Larval
ZC250.4,Increasing,Adult
ZC250.4,Increasing,Adult
ZC250.4,Larval,Adult
ZC262.2,Not_Bound,Adult
ZC262.5,Not_Bound,Larval
ZC302.3,Not_Bound,Adult
cbs-1,Increasing,Embryonic
mlck-1,Not_Bound,Embryonic
ZC373.5,L3_High,Embryonic
cest-2.1,Increasing,Adult
cest-2.1,Increasing,Adult
atfs-1,Increasing,Embryonic
atfs-1,L3_High,Embryonic
atfs-1,Increasing,Embryonic
atfs-1,Increasing,Embryonic
daf-41,Not_Bound,Larval
clk-1,Increasing,Larval
ZC395.5,Larval,Larval
hap-1,Not_Bound,Adult
mppb-1,Not_Bound,Larval
msa-1,Not_Bound,Embryonic
ZC412.3,Not_Bound,Embryonic
ZC412.5,Not_Bound,Adult
kgb-2,Larval,Larval
ltah-1.2,Larval,Adult
ltah-1.2,Increasing,Adult
ltah-1.2,Larval,Adult
ltah-1.2,Larval,Adult
ears-1,Not_Bound,Larval
coa-6,Not_Bound,Adult
ugt-18,Increasing,Embryonic
ugt-18,Increasing,Embryonic
ugt-16,Larval,Larval
ZC449.7,Increasing,Adult
ugt-4,Larval,Adult
ugt-5,Increasing,Embryonic
fbxa-30,Increasing,Larval
fbxa-30,L3_High,Larval
fbxa-30,Increasing,Larval
fbxa-31,Not_Bound,Embryonic
fbxa-32,Not_Bound,Embryonic
ssq-3,Not_Bound,Adult
grl-9,Not_Bound,Embryonic
gur-3,Not_Bound,Embryonic
pssy-1,Not_Bound,Larval
ttr-48,Increasing,Embryonic
ttr-48,Increasing,Embryonic
ttr-48,Increasing,Embryonic
frg-1,Increasing,Adult
ZK1053.3,Not_Bound,Embryonic
ZK1055.6,Not_Changing,Larval
ZK1055.7,Increasing,Larval
nit-1,Increasing,Embryonic
ZK1058.9,Embryo_Specific,Larval
znfx-1,L3_High,Adult
sym-2,Increasing,Embryonic
sym-2,Increasing,Embryonic
unc-16,Increasing,Embryonic
ZK1098.11,Not_Bound,Adult
pcp-1,Increasing,Embryonic
pcp-1,Increasing,Embryonic
ZK1127.3,Not_Bound,Adult
dve-1,Larval,Embryonic
dve-1,Increasing,Embryonic
dve-1,Larval,Embryonic
dve-1,Larval,Embryonic
dve-1,Larval,Embryonic
dve-1,Increasing,Embryonic
dve-1,Increasing,Embryonic
dve-1,Larval,Embryonic
ZK1240.2,Not_Bound,Larval
ZK1240.3,Larval,Embryonic
ZK1240.3,Increasing,Embryonic
ins-7,Increasing,Adult
ZK1290.10,Larval,Embryonic
ZK1290.10,Larval,Embryonic
ZK1290.13,Increasing,Embryonic
ZK1290.13,Increasing,Embryonic
ZK1290.14,Increasing,Larval
ZK1290.5,Increasing,Larval
rnh-1.1,Larval,Adult
wrt-10,Not_Bound,Embryonic
ZK1307.8,Not_Bound,Larval
ZK131.11,Increasing,Embryonic
ZK131.11,Increasing,Embryonic
gstk-1,Increasing,Larval
ZK1320.2,Larval,Larval
ZK1320.3,Increasing,Adult
aqp-10,L3_High,Adult
ZK1321.4,Not_Bound,Larval
ZK154.1,Not_Bound,Embryonic
sar-1,Increasing,Embryonic
ZK180.8,Not_Bound,Embryonic
ZK185.2,Increasing,Embryonic
ZK185.5,Increasing,Adult
ZK185.5,Larval,Adult
rpn-12,L3_High,Adult
sre-23,Embryo_Specific,Embryonic
sulp-8,Increasing,Embryonic
sulp-8,L3_High,Embryonic
rbx-1,L3_High,Adult
ZK287.9,Increasing,Larval
ZK418.5,Not_Bound,Larval
ZK418.7,Increasing,Embryonic
aco-1,L3_High,Larval
aco-1,Increasing,Larval
aco-1,Increasing,Larval
asm-2,Larval,Larval
asm-2,Increasing,Larval
hizr-1,L3_High,Larval
ZK470.2,Increasing,Embryonic
ZK470.2,Increasing,Embryonic
ZK470.2,Larval,Embryonic
ZK470.2,Increasing,Embryonic
nck-1,Increasing,Embryonic
nck-1,Increasing,Embryonic
haf-9,Increasing,Larval
haf-9,L3_High,Larval
ZK512.2,Not_Bound,Larval
mdt-4,Larval,Larval
mdt-4,Increasing,Larval
mdt-4,L3_High,Larval
mdt-4,L3_High,Larval
mdt-4,Increasing,Larval
mdt-4,Larval,Larval
mdt-4,L3_High,Larval
mdt-4,Larval,Larval
mdt-4,Increasing,Larval
mdt-4,Increasing,Larval
ZK546.14,Increasing,Larval
ZK546.2,Increasing,Adult
ZK550.3,L3_High,Larval
ZK550.6,L3_High,Embryonic
ZK550.6,Larval,Embryonic
sorf-1,Not_Bound,Embryonic
pyk-2,Increasing,Larval
pyk-2,Larval,Larval
lgg-2,Increasing,Embryonic
lgg-2,Increasing,Embryonic
dod-19,Increasing,Larval
ZK6.11,Not_Bound,Adult
lipl-5,Increasing,Larval
lipl-5,Increasing,Larval
ZK632.10,Not_Bound,Embryonic
ZK632.5,Not_Bound,Adult
arl-5,Not_Bound,Embryonic
ZK632.9,Not_Bound,Embryonic
glb-1,Not_Bound,Embryonic
ZK637.2,L3_High,Larval
lin-9,Not_Changing,Adult
lin-9,L3_High,Adult
snr-5,Not_Bound,Adult
cuc-1,L3_High,Embryonic
tomm-7,Not_Bound,Embryonic
rpl-35,L3_High,Larval
ZK673.1,Increasing,Larval
ZK673.1,Increasing,Larval
ZK673.1,Increasing,Larval
ZK673.2,Increasing,Embryonic
lin-56,Larval,Adult
ZK686.1,Not_Bound,Embryonic
ZK686.3,Increasing,Larval
snu-23,L3_High,Adult
fahd-1,Not_Bound,Larval
ZK742.3,L3_High,Embryonic
ZK742.7,Not_Bound,Embryonic
acl-3,Not_Bound,Larval
prx-2,L3_High,Larval
prx-2,L3_High,Larval
ZK809.8,L3_High,Larval
ZK822.1,Increasing,Embryonic
ZK822.1,Increasing,Embryonic
ZK822.1,Increasing,Embryonic
rpc-25,Not_Bound,Adult
ZK856.5,Larval,Larval
ZK856.5,Increasing,Larval
ZK856.5,Increasing,Larval
ZK856.7,Not_Bound,Larval
nlt-1,Increasing,Embryonic
ZK896.5,Increasing,Larval
ZK896.5,Increasing,Larval
clec-187,Increasing,Larval
clec-187,Increasing,Larval
clec-187,Larval,Larval
ZK899.1,L3_High,Embryonic
ZK899.1,Larval,Embryonic
ZK899.2,Larval,Embryonic
ZK909.3,Not_Bound,Embryonic
ZK938.1,Not_Bound,Adult
lact-2,L3_High,Embryonic
lact-2,Larval,Embryonic
puf-12,Not_Bound,Larval
clpp-1,Increasing,Larval
mdt-22,L3_High,Adult
vha-9,L3_High,Embryonic
fbxa-6,Increasing,Embryonic
fbxa-6,L3_High,Embryonic
cTel55X.1,Not_Changing,Larval
cTel55X.1,L3_High,Larval
