WBGeneID,class
WBGene00000007,Target Gene Class A1
WBGene00000008,Target Gene Class A1
WBGene00000064,Target Gene Class C
WBGene00000067,Target Gene Class B
WBGene00000081,Target Gene Class A1
WBGene00000107,Target Gene Class A1
WBGene00000136,Target Gene Class A1
WBGene00000172,Target Gene Class A2
WBGene00000212,Target Gene Class A2
WBGene00000214,Target Gene Class A1
WBGene00000215,Target Gene Class A1
WBGene00000216,Target Gene Class A2
WBGene00000218,Target Gene Class A1
WBGene00000219,Target Gene Class A2
WBGene00000264,Target Gene Class C
WBGene00000274,Target Gene Class C
WBGene00000294,Target Gene Class C
WBGene00000302,Target Gene Class A1
WBGene00000515,Target Gene Class A1
WBGene00000522,Target Gene Class C
WBGene00000541,Target Gene Class A2
WBGene00000562,Target Gene Class C
WBGene00000652,Target Gene Class B
WBGene00000781,Target Gene Class C
WBGene00000783,Target Gene Class B
WBGene00000784,Target Gene Class A2
WBGene00000786,Target Gene Class A1
WBGene00000789,Target Gene Class A1
WBGene00000793,Target Gene Class A1
WBGene00000802,Target Gene Class C
WBGene00000885,Target Gene Class C
WBGene00000966,Target Gene Class A1
WBGene00000971,Target Gene Class A1
WBGene00000977,Target Gene Class A1
WBGene00001046,Target Gene Class C
WBGene00001099,Target Gene Class A2
WBGene00001137,Target Gene Class B
WBGene00001149,Target Gene Class B
WBGene00001157,Target Gene Class A1
WBGene00001158,Target Gene Class B
WBGene00001163,Target Gene Class A1
WBGene00001243,Target Gene Class A2
WBGene00001247,Target Gene Class B
WBGene00001413,Target Gene Class C
WBGene00001468,Target Gene Class A2
WBGene00001500,Target Gene Class A2
WBGene00001501,Target Gene Class B
WBGene00001506,Target Gene Class B
WBGene00001578,Target Gene Class A2
WBGene00001581,Target Gene Class A2
WBGene00001597,Target Gene Class C
WBGene00001638,Target Gene Class B
WBGene00001663,Target Gene Class A1
WBGene00001670,Target Gene Class A1
WBGene00001681,Target Gene Class A1
WBGene00001745,Target Gene Class A1
WBGene00001749,Target Gene Class C
WBGene00001754,Target Gene Class A1
WBGene00001758,Target Gene Class A1
WBGene00001770,Target Gene Class B
WBGene00001774,Target Gene Class A1
WBGene00001784,Target Gene Class B
WBGene00001786,Target Gene Class A1
WBGene00001794,Target Gene Class C
WBGene00001795,Target Gene Class A2
WBGene00001814,Target Gene Class A1
WBGene00001819,Target Gene Class A1
WBGene00001863,Target Gene Class C
WBGene00001898,Target Gene Class A1
WBGene00001994,Target Gene Class A1
WBGene00002005,Target Gene Class C
WBGene00002016,Target Gene Class C
WBGene00002021,Target Gene Class C
WBGene00002025,Target Gene Class A1
WBGene00002032,Target Gene Class C
WBGene00002038,Target Gene Class B
WBGene00002041,Target Gene Class B
WBGene00002043,Target Gene Class B
WBGene00002054,Target Gene Class A2
WBGene00002055,Target Gene Class A2
WBGene00002057,Target Gene Class A2
WBGene00002058,Target Gene Class A2
WBGene00002068,Target Gene Class C
WBGene00002073,Target Gene Class C
WBGene00002094,Target Gene Class B
WBGene00002095,Target Gene Class A2
WBGene00002118,Target Gene Class A1
WBGene00002137,Target Gene Class A2
WBGene00002188,Target Gene Class A1
WBGene00002234,Target Gene Class A2
WBGene00002255,Target Gene Class C
WBGene00002259,Target Gene Class A1
WBGene00002260,Target Gene Class B
WBGene00002263,Target Gene Class C
WBGene00002264,Target Gene Class C
WBGene00002269,Target Gene Class C
WBGene00002271,Target Gene Class C
WBGene00002273,Target Gene Class B
WBGene00002274,Target Gene Class B
WBGene00002275,Target Gene Class C
WBGene00002276,Target Gene Class C
WBGene00002280,Target Gene Class C
WBGene00002299,Target Gene Class A1
WBGene00002497,Target Gene Class C
WBGene00002915,Target Gene Class A1
WBGene00003056,Target Gene Class B
WBGene00003090,Target Gene Class A1
WBGene00003091,Target Gene Class A2
WBGene00003093,Target Gene Class A1
WBGene00003096,Target Gene Class A1
WBGene00003097,Target Gene Class B
WBGene00003106,Target Gene Class A1
WBGene00003174,Target Gene Class A1
WBGene00003243,Target Gene Class C
WBGene00003402,Target Gene Class A1
WBGene00003409,Target Gene Class A1
WBGene00003411,Target Gene Class A2
WBGene00003473,Target Gene Class A1
WBGene00003474,Target Gene Class A1
WBGene00003497,Target Gene Class A1
WBGene00003511,Target Gene Class C
WBGene00003547,Target Gene Class A1
WBGene00003559,Target Gene Class A1
WBGene00003561,Target Gene Class B
WBGene00003572,Target Gene Class A2
WBGene00003607,Target Gene Class A2
WBGene00003621,Target Gene Class A2
WBGene00003648,Target Gene Class C
WBGene00003678,Target Gene Class A1
WBGene00003689,Target Gene Class A2
WBGene00003698,Target Gene Class A1
WBGene00003711,Target Gene Class A1
WBGene00003727,Target Gene Class B
WBGene00003730,Target Gene Class A2
WBGene00003734,Target Gene Class A1
WBGene00003773,Target Gene Class A2
WBGene00003786,Target Gene Class A2
WBGene00003813,Target Gene Class A1
WBGene00003815,Target Gene Class C
WBGene00003828,Target Gene Class A1
WBGene00003840,Target Gene Class A1
WBGene00003845,Target Gene Class B
WBGene00003877,Target Gene Class A2
WBGene00003903,Target Gene Class A1
WBGene00003943,Target Gene Class B
WBGene00003956,Target Gene Class A2
WBGene00003957,Target Gene Class A1
WBGene00003958,Target Gene Class A2
WBGene00003959,Target Gene Class B
WBGene00003964,Target Gene Class B
WBGene00003965,Target Gene Class A1
WBGene00003995,Target Gene Class B
WBGene00003998,Target Gene Class C
WBGene00004000,Target Gene Class C
WBGene00004017,Target Gene Class B
WBGene00004020,Target Gene Class A2
WBGene00004038,Target Gene Class A1
WBGene00004058,Target Gene Class A2
WBGene00004059,Target Gene Class A1
WBGene00004076,Target Gene Class A1
WBGene00004096,Target Gene Class B
WBGene00004128,Target Gene Class A1
WBGene00004149,Target Gene Class B
WBGene00004153,Target Gene Class C
WBGene00004169,Target Gene Class B
WBGene00004191,Target Gene Class A1
WBGene00004197,Target Gene Class A1
WBGene00004235,Target Gene Class C
WBGene00004238,Target Gene Class C
WBGene00004297,Target Gene Class C
WBGene00004358,Target Gene Class A1
WBGene00004373,Target Gene Class C
WBGene00004395,Target Gene Class A1
WBGene00004400,Target Gene Class C
WBGene00004401,Target Gene Class A1
WBGene00004506,Target Gene Class C
WBGene00004737,Target Gene Class C
WBGene00004789,Target Gene Class A2
WBGene00004796,Target Gene Class A2
WBGene00004798,Target Gene Class C
WBGene00004809,Target Gene Class B
WBGene00004859,Target Gene Class B
WBGene00004875,Target Gene Class A1
WBGene00004876,Target Gene Class C
WBGene00004878,Target Gene Class A1
WBGene00004890,Target Gene Class A2
WBGene00004898,Target Gene Class B
WBGene00004922,Target Gene Class B
WBGene00004979,Target Gene Class C
WBGene00004981,Target Gene Class B
WBGene00004985,Target Gene Class C
WBGene00004986,Target Gene Class A1
WBGene00004988,Target Gene Class A2
WBGene00004990,Target Gene Class A1
WBGene00004991,Target Gene Class A1
WBGene00004993,Target Gene Class A1
WBGene00004999,Target Gene Class A1
WBGene00005002,Target Gene Class A1
WBGene00005003,Target Gene Class A2
WBGene00005657,Target Gene Class B
WBGene00005703,Target Gene Class A1
WBGene00006016,Target Gene Class A2
WBGene00006224,Target Gene Class B
WBGene00006372,Target Gene Class C
WBGene00006431,Target Gene Class A2
WBGene00006454,Target Gene Class A1
WBGene00006464,Target Gene Class A2
WBGene00006470,Target Gene Class B
WBGene00006533,Target Gene Class B
WBGene00006609,Target Gene Class A2
WBGene00006617,Target Gene Class B
WBGene00006628,Target Gene Class C
WBGene00006635,Target Gene Class A1
WBGene00006760,Target Gene Class C
WBGene00006794,Target Gene Class C
WBGene00006820,Target Gene Class A1
WBGene00006823,Target Gene Class C
WBGene00006915,Target Gene Class A2
WBGene00006923,Target Gene Class C
WBGene00006940,Target Gene Class C
WBGene00006942,Target Gene Class B
WBGene00007030,Target Gene Class A1
WBGene00007073,Target Gene Class B
WBGene00007112,Target Gene Class A1
WBGene00007131,Target Gene Class B
WBGene00007139,Target Gene Class C
WBGene00007153,Target Gene Class A2
WBGene00007180,Target Gene Class C
WBGene00007220,Target Gene Class A1
WBGene00007228,Target Gene Class A1
WBGene00007248,Target Gene Class B
WBGene00007275,Target Gene Class A1
WBGene00007331,Target Gene Class A1
WBGene00007352,Target Gene Class B
WBGene00007366,Target Gene Class C
WBGene00007368,Target Gene Class B
WBGene00007372,Target Gene Class B
WBGene00007394,Target Gene Class A1
WBGene00007404,Target Gene Class A1
WBGene00007422,Target Gene Class A1
WBGene00007430,Target Gene Class A1
WBGene00007440,Target Gene Class B
WBGene00007455,Target Gene Class A1
WBGene00007557,Target Gene Class A2
WBGene00007558,Target Gene Class A2
WBGene00007599,Target Gene Class A1
WBGene00007605,Target Gene Class A2
WBGene00007609,Target Gene Class A1
WBGene00007650,Target Gene Class A1
WBGene00007655,Target Gene Class B
WBGene00007656,Target Gene Class B
WBGene00007672,Target Gene Class A2
WBGene00007689,Target Gene Class B
WBGene00007692,Target Gene Class A1
WBGene00007693,Target Gene Class A1
WBGene00007694,Target Gene Class B
WBGene00007695,Target Gene Class A2
WBGene00007725,Target Gene Class A2
WBGene00007748,Target Gene Class A2
WBGene00007807,Target Gene Class A2
WBGene00007810,Target Gene Class A1
WBGene00007811,Target Gene Class A1
WBGene00007817,Target Gene Class C
WBGene00007833,Target Gene Class B
WBGene00007840,Target Gene Class A2
WBGene00007857,Target Gene Class A2
WBGene00007867,Target Gene Class A1
WBGene00007885,Target Gene Class B
WBGene00007904,Target Gene Class A1
WBGene00007909,Target Gene Class A1
WBGene00007923,Target Gene Class B
WBGene00007928,Target Gene Class B
WBGene00007946,Target Gene Class A1
WBGene00008042,Target Gene Class A1
WBGene00008043,Target Gene Class A1
WBGene00008091,Target Gene Class B
WBGene00008102,Target Gene Class B
WBGene00008123,Target Gene Class A2
WBGene00008167,Target Gene Class A2
WBGene00008194,Target Gene Class A2
WBGene00008199,Target Gene Class B
WBGene00008200,Target Gene Class A2
WBGene00008220,Target Gene Class A2
WBGene00008228,Target Gene Class C
WBGene00008229,Target Gene Class A2
WBGene00008239,Target Gene Class A2
WBGene00008246,Target Gene Class A2
WBGene00008251,Target Gene Class A1
WBGene00008255,Target Gene Class B
WBGene00008265,Target Gene Class B
WBGene00008273,Target Gene Class A2
WBGene00008296,Target Gene Class B
WBGene00008319,Target Gene Class B
WBGene00008341,Target Gene Class A2
WBGene00008354,Target Gene Class A1
WBGene00008359,Target Gene Class A1
WBGene00008372,Target Gene Class B
WBGene00008422,Target Gene Class C
WBGene00008425,Target Gene Class A1
WBGene00008477,Target Gene Class A1
WBGene00008485,Target Gene Class B
WBGene00008486,Target Gene Class B
WBGene00008492,Target Gene Class A2
WBGene00008495,Target Gene Class A1
WBGene00008499,Target Gene Class A2
WBGene00008542,Target Gene Class A1
WBGene00008572,Target Gene Class C
WBGene00008584,Target Gene Class A1
WBGene00008594,Target Gene Class A1
WBGene00008596,Target Gene Class A1
WBGene00008597,Target Gene Class A1
WBGene00008599,Target Gene Class B
WBGene00008602,Target Gene Class B
WBGene00008607,Target Gene Class A2
WBGene00008654,Target Gene Class A2
WBGene00008669,Target Gene Class A1
WBGene00008692,Target Gene Class A2
WBGene00008726,Target Gene Class C
WBGene00008731,Target Gene Class A2
WBGene00008741,Target Gene Class A2
WBGene00008774,Target Gene Class A2
WBGene00008779,Target Gene Class C
WBGene00008780,Target Gene Class C
WBGene00008793,Target Gene Class A1
WBGene00008831,Target Gene Class C
WBGene00008848,Target Gene Class B
WBGene00008849,Target Gene Class B
WBGene00008891,Target Gene Class B
WBGene00008900,Target Gene Class A1
WBGene00008922,Target Gene Class C
WBGene00008944,Target Gene Class C
WBGene00008945,Target Gene Class A2
WBGene00008954,Target Gene Class A2
WBGene00008988,Target Gene Class C
WBGene00009008,Target Gene Class B
WBGene00009061,Target Gene Class B
WBGene00009093,Target Gene Class B
WBGene00009101,Target Gene Class B
WBGene00009102,Target Gene Class B
WBGene00009162,Target Gene Class B
WBGene00009226,Target Gene Class A1
WBGene00009237,Target Gene Class A1
WBGene00009242,Target Gene Class A1
WBGene00009257,Target Gene Class A1
WBGene00009259,Target Gene Class B
WBGene00009291,Target Gene Class A1
WBGene00009293,Target Gene Class C
WBGene00009337,Target Gene Class C
WBGene00009347,Target Gene Class A1
WBGene00009385,Target Gene Class C
WBGene00009389,Target Gene Class A2
WBGene00009393,Target Gene Class B
WBGene00009394,Target Gene Class A2
WBGene00009403,Target Gene Class B
WBGene00009429,Target Gene Class C
WBGene00009432,Target Gene Class B
WBGene00009433,Target Gene Class B
WBGene00009483,Target Gene Class A2
WBGene00009488,Target Gene Class A1
WBGene00009515,Target Gene Class A1
WBGene00009560,Target Gene Class A1
WBGene00009571,Target Gene Class A1
WBGene00009595,Target Gene Class B
WBGene00009773,Target Gene Class A1
WBGene00009777,Target Gene Class A2
WBGene00009798,Target Gene Class B
WBGene00009835,Target Gene Class A2
WBGene00009836,Target Gene Class A1
WBGene00009854,Target Gene Class A1
WBGene00009877,Target Gene Class A1
WBGene00009886,Target Gene Class B
WBGene00009895,Target Gene Class A1
WBGene00009897,Target Gene Class B
WBGene00009902,Target Gene Class B
WBGene00009908,Target Gene Class A1
WBGene00009914,Target Gene Class B
WBGene00009957,Target Gene Class C
WBGene00010006,Target Gene Class C
WBGene00010041,Target Gene Class B
WBGene00010047,Target Gene Class B
WBGene00010049,Target Gene Class A2
WBGene00010070,Target Gene Class A2
WBGene00010072,Target Gene Class A1
WBGene00010086,Target Gene Class A2
WBGene00010116,Target Gene Class A1
WBGene00010117,Target Gene Class B
WBGene00010123,Target Gene Class A1
WBGene00010124,Target Gene Class A1
WBGene00010125,Target Gene Class A1
WBGene00010128,Target Gene Class A1
WBGene00010133,Target Gene Class A1
WBGene00010134,Target Gene Class A2
WBGene00010150,Target Gene Class A1
WBGene00010204,Target Gene Class A2
WBGene00010214,Target Gene Class A2
WBGene00010215,Target Gene Class A2
WBGene00010238,Target Gene Class A1
WBGene00010244,Target Gene Class A1
WBGene00010266,Target Gene Class B
WBGene00010274,Target Gene Class A1
WBGene00010289,Target Gene Class B
WBGene00010293,Target Gene Class B
WBGene00010328,Target Gene Class B
WBGene00010334,Target Gene Class A2
WBGene00010340,Target Gene Class B
WBGene00010341,Target Gene Class B
WBGene00010342,Target Gene Class A1
WBGene00010357,Target Gene Class B
WBGene00010383,Target Gene Class A2
WBGene00010426,Target Gene Class B
WBGene00010456,Target Gene Class A1
WBGene00010589,Target Gene Class B
WBGene00010605,Target Gene Class B
WBGene00010641,Target Gene Class B
WBGene00010657,Target Gene Class A2
WBGene00010658,Target Gene Class C
WBGene00010659,Target Gene Class A1
WBGene00010660,Target Gene Class B
WBGene00010664,Target Gene Class C
WBGene00010684,Target Gene Class A1
WBGene00010745,Target Gene Class A1
WBGene00010746,Target Gene Class A1
WBGene00010747,Target Gene Class B
WBGene00010749,Target Gene Class A1
WBGene00010750,Target Gene Class A2
WBGene00010759,Target Gene Class C
WBGene00010769,Target Gene Class A1
WBGene00010774,Target Gene Class A2
WBGene00010784,Target Gene Class A1
WBGene00010787,Target Gene Class C
WBGene00010822,Target Gene Class A2
WBGene00010828,Target Gene Class B
WBGene00010870,Target Gene Class B
WBGene00010897,Target Gene Class B
WBGene00010899,Target Gene Class C
WBGene00010925,Target Gene Class A2
WBGene00010977,Target Gene Class B
WBGene00010994,Target Gene Class C
WBGene00011006,Target Gene Class A1
WBGene00011076,Target Gene Class A1
WBGene00011083,Target Gene Class A2
WBGene00011094,Target Gene Class A1
WBGene00011102,Target Gene Class A1
WBGene00011167,Target Gene Class A1
WBGene00011181,Target Gene Class A1
WBGene00011182,Target Gene Class A2
WBGene00011207,Target Gene Class A2
WBGene00011212,Target Gene Class A1
WBGene00011217,Target Gene Class A1
WBGene00011222,Target Gene Class A1
WBGene00011262,Target Gene Class A1
WBGene00011268,Target Gene Class C
WBGene00011292,Target Gene Class C
WBGene00011321,Target Gene Class A1
WBGene00011330,Target Gene Class A2
WBGene00011364,Target Gene Class A2
WBGene00011374,Target Gene Class A1
WBGene00011399,Target Gene Class B
WBGene00011423,Target Gene Class B
WBGene00011427,Target Gene Class B
WBGene00011430,Target Gene Class A1
WBGene00011437,Target Gene Class A1
WBGene00011480,Target Gene Class B
WBGene00011487,Target Gene Class A1
WBGene00011495,Target Gene Class A1
WBGene00011524,Target Gene Class C
WBGene00011571,Target Gene Class C
WBGene00011578,Target Gene Class A1
WBGene00011638,Target Gene Class B
WBGene00011672,Target Gene Class C
WBGene00011725,Target Gene Class B
WBGene00011733,Target Gene Class A1
WBGene00011737,Target Gene Class B
WBGene00011756,Target Gene Class C
WBGene00011801,Target Gene Class A1
WBGene00011803,Target Gene Class A1
WBGene00011821,Target Gene Class A2
WBGene00011835,Target Gene Class B
WBGene00011844,Target Gene Class B
WBGene00011852,Target Gene Class A2
WBGene00011853,Target Gene Class B
WBGene00011893,Target Gene Class A1
WBGene00011932,Target Gene Class B
WBGene00011936,Target Gene Class A1
WBGene00012017,Target Gene Class B
WBGene00012018,Target Gene Class A2
