 ,Label,Area,Mean,Min,Max,IntDen,RawIntDen
152,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_16_C2,28.719,111.984,108,118,3216.056,279960
153,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_16_C2,28.719,113.022,109,120,3245.855,282554
154,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_16_C2,28.719,112.924,109,120,3243.063,282311
155,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_16_C2,28.719,113.612,109,122,3262.810,284030
156,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_16_C3,1189.433,275.553,153,780,327752.282,28531075
157,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_16_C3,28.719,130.318,125,138,3742.599,325796
158,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_16_C3,28.719,131.849,127,141,3786.562,329623
159,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_16_C3,28.719,132.951,127,143,3818.210,332378
160,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_16_C3,28.719,133.415,127,142,3831.536,333538
161,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_17_C2,943.346,185.117,131,681,174629.302,15201608.000
162,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_17_C2,28.719,114.786,111,122,3296.538,286966
163,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_17_C2,28.719,113.774,110,121,3267.451,284434
164,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_17_C2,28.719,114.292,110,122,3282.339,285730
165,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_17_C2,28.719,115.011,111,132,3302.982,287527
166,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_17_C3,943.346,266.551,156,743,251449.670,21888877
167,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_17_C3,28.719,141.633,134,156,4067.548,354083.000
168,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_17_C3,28.719,140.198,132,153,4026.330,350495
169,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_17_C3,28.719,140.117,133,154,4023.998,350292.000
170,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_17_C3,28.719,141.412,133,157,4061.184,353529
171,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_18_C2,1141.013,192.976,137,520,220188.140,19167538
172,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_18_C2,28.719,115.062,111,123,3304.441,287654
173,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_18_C2,28.719,113.877,110,122,3270.415,284692
174,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_18_C2,28.719,114.213,110,122,3280.076,285533
175,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_18_C2,28.719,113.722,109,120,3265.969,284305
176,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_18_C3,1141.013,337.639,174,985,385250.457,33536333
177,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_18_C3,28.719,143.072,133,158,4108.857,357679
178,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_18_C3,28.719,141.024,132,157,4050.052,352560
179,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_18_C3,28.719,142.037,133,158,4079.139,355092
180,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_18_C3,28.719,139.197,132,152,3997.589,347993
181,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_19_C2,1179.014,179.496,134,420,211628.372,18422404
182,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_19_C2,28.719,114.475,110,122,3287.589,286187
183,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_19_C2,28.719,117.285,112,126,3368.300,293213
184,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_19_C2,28.719,117.285,112,126,3368.300,293213
185,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_19_C2,28.719,117.285,112,126,3368.300,293213
186,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_19_C3,1179.014,313.568,168,1085,369701.133,32182753
187,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_19_C3,28.719,143.043,135,158,4108.041,357608.000
188,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_19_C3,28.719,149.827,140,162,4302.870,374568
189,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_19_C3,28.719,149.827,140,162,4302.870,374568
190,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_19_C3,28.719,149.827,140,162,4302.870,374568
191,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_20_C2,976.614,262.863,132,477,256715.795,22347297
192,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_20_C2,28.719,135.806,120,160,3900.186,339514
193,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_20_C2,28.719,135.806,120,160,3900.186,339514
194,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_20_C2,28.719,135.806,120,160,3900.186,339514
195,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_20_C2,28.719,135.806,120,160,3900.186,339514
196,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_20_C3,976.614,333.545,163,1481,325745.177,28356355.000
197,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_20_C3,28.719,158.046,143,180,4538.917,395116
198,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_20_C3,28.719,158.046,143,180,4538.917,395116
199,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_20_C3,28.719,158.046,143,180,4538.917,395116
200,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_20_C3,28.719,158.046,143,180,4538.917,395116
201,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_21_C2,1254.556,188.417,126,641,236379.607,20577017
202,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_21_C2,28.719,116.057,112,124,3333.034,290143
203,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_21_C2,28.719,116.057,112,124,3333.034,290143
204,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_21_C2,28.719,116.057,112,124,3333.034,290143
205,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_21_C2,28.719,116.057,112,124,3333.034,290143
206,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_21_C3,1254.556,254.020,155,775,318682.823,27741572
207,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_21_C3,28.719,142.992,135,154,4106.571,357480
208,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_21_C3,28.719,142.992,135,154,4106.571,357480
209,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_21_C3,28.719,142.992,135,154,4106.571,357480
210,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_21_C3,28.719,142.992,135,154,4106.571,357480
211,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_22_C2,1210.375,179.727,124,411,217536.559,18936716
212,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_22_C2,28.719,117.500,113,124,3374.481,293751
213,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_22_C2,28.719,117.500,113,124,3374.481,293751
214,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_22_C2,28.719,117.500,113,124,3374.481,293751
215,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_22_C2,28.719,117.500,113,124,3374.481,293751
216,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_22_C3,1210.375,344.274,169,1502,416701.107,36274135
217,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_22_C3,28.719,150.126,141,166,4311.463,375316
218,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_22_C3,28.719,150.126,141,166,4311.463,375316
219,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_22_C3,28.719,150.126,141,166,4311.463,375316
220,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_22_C3,28.719,150.126,141,166,4311.463,375316
221,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_23_C2,803.083,199.776,139,560,160437.118,13966168
222,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_23_C2,28.719,119.190,114,128,3423.016,297976
223,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_23_C2,28.719,119.190,114,128,3423.016,297976
224,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_23_C2,28.719,119.190,114,128,3423.016,297976
225,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_23_C2,28.719,119.190,114,128,3423.016,297976
226,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_23_C3,803.083,352.009,205,1264,282692.740,24608609
227,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_23_C3,28.719,152.833,142,167,4389.199,382083
228,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_23_C3,28.719,152.833,142,167,4389.199,382083
229,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_23_C3,28.719,152.833,142,167,4389.199,382083
230,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_23_C3,28.719,152.833,142,167,4389.199,382083
231,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_24_C2,1402.699,239.634,146,678,336135.050,29260801
232,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_24_C2,28.719,117.163,113,124,3364.785,292907
233,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_24_C2,28.719,117.479,112,126,3373.872,293698
234,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_24_C2,28.719,115.350,111,124,3312.712,288374
235,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_24_C2,28.719,116.843,112,125,3355.595,292107
236,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_24_C3,1402.699,339.385,173,1300,476055.257,41440957
237,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_24_C3,28.719,148.881,140,163,4275.691,372202
238,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_24_C3,28.719,148.415,137,163,4262.319,371038
239,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_24_C3,28.719,144.715,136,158,4156.059,361788
240,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_24_C3,28.719,148.568,139,161,4266.696,371419
241,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_25_C2,1060.566,197.856,131,336,209839.071,18266644
242,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_25_C2,28.719,118.082,113,127,3391.184,295205
243,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_25_C2,28.719,118.082,113,127,3391.184,295205
244,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_25_C2,28.719,118.082,113,127,3391.184,295205
245,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_25_C2,28.719,118.082,113,127,3391.184,295205
246,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_25_C3,1060.566,390.488,170,1911,414138.509,36051059
247,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_25_C3,28.719,148.647,139,165,4268.971,371617.000
248,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_25_C3,28.719,148.647,139,165,4268.971,371617.000
249,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_25_C3,28.719,148.647,139,165,4268.971,371617.000
250,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_25_C3,28.719,148.647,139,165,4268.971,371617.000
251,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_26_C2,1120.645,239.472,142,660,268363.428,23361232
252,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_26_C2,28.719,116.252,111,124,3338.639,290631
253,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_26_C2,28.719,116.826,112,125,3355.101,292064
254,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_26_C2,28.719,116.128,111,124,3335.078,290321
255,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_26_C2,28.719,115.108,111,122,3305.774,287770
256,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_26_C3,1120.645,359.789,176,1663,403195.419,35098455
257,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_26_C3,28.719,145.717,138,158,4184.836,364293
258,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_26_C3,28.719,147.358,139,161,4231.969,368396
259,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_26_C3,28.719,144.341,136,156,4145.307,360852
260,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_26_C3,28.719,142.903,135,155,4104.009,357257.000
261,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_27_C2,1757.056,166.280,119,304,292163.850,25433076.000
262,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_27_C2,28.719,114.679,110,122,3293.459,286698
263,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_27_C2,28.719,113.662,109,121,3264.235,284154
264,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_27_C2,28.719,113.119,109,119,3248.657,282798
265,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_27_C2,28.719,114.505,110,121,3288.462,286263
266,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_27_C3,1757.056,211.065,138,455,370853.082,32283031
267,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_27_C3,28.719,138.013,132,150,3963.585,345033.000
268,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_27_C3,28.719,136.918,131,147,3932.121,342294
269,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_27_C3,28.719,135.288,129,147,3885.321,338220
270,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_27_C3,28.719,134.262,128,145,3855.855,335655
271,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_28_C2,1073.638,194.375,130,372,208688.420,18166479
272,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_28_C2,28.719,114.360,110,125,3284.303,285901
273,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_28_C2,28.719,116.114,111,132,3334.665,290285
274,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_28_C2,28.719,116.403,111,124,3342.970,291008
275,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_28_C2,28.719,116.623,112,124,3349.288,291558
276,ELT2rnai:intestine:MAX_ELT2gfp_ELT2rnai_worm_28_C3,1073.638,318.047,165,1142,341467.331,29724980
277,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_28_C3,28.719,142.527,134,154,4093.211,356317
278,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_28_C3,28.719,141.569,133,154,4065.710,353923
279,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_28_C3,28.719,145.008,135,160,4164.468,362520
280,ELT2rnai:background:MAX_ELT2gfp_ELT2rnai_worm_28_C3,28.719,147.411,138,163,4233.474,368527
281,L4440rnai:intestine:MAX_ELT2gfp_L4440rnai_worm_01_C2,1360.322,343.110,163,1212,466740.642,40630113
282,L4440rnai:background:MAX_ELT2gfp_L4440rnai_worm_01_C2,28.719,118.641,113,134,3407.232,296602
283,L4440rnai:background:MAX_ELT2gfp_L4440rnai_worm_01_C2,28.719,118.641,113,134,3407.232,296602
284,L4440rnai:background:MAX_ELT2gfp_L4440rnai_worm_01_C2,28.719,118.641,113,134,3407.232,296602
285,L4440rnai:background:MAX_ELT2gfp_L4440rnai_worm_01_C2,28.719,118.641,113,134,3407.232,296602
286,L4440rnai:intestine:MAX_ELT2gfp_L4440rnai_worm_01_C3,1360.322,215.180,150,491,292713.713,25480942
287,L4440rnai:background:MAX_ELT2gfp_L4440rnai_worm_01_C3,28.719,147.050,138,165,4223.101,367624
288,L4440rnai:background:MAX_ELT2gfp_L4440rnai_worm_01_C3,28.719,147.050,138,165,4223.101,367624
289,L4440rnai:background:MAX_ELT2gfp_L4440rnai_worm_01_C3,28.719,147.050,138,165,4223.101,367624
290,L4440rnai:background:MAX_ELT2gfp_L4440rnai_worm_01_C3,28.719,147.050,138,165,4223.101,367624
291,L4440rnai:intestine:MAX_ELT2gfp_L4440rnai_worm_02_C2,1336.014,319.082,153,963,426297.971,37109549
292,L4440rnai:background:MAX_ELT2gfp_L4440rnai_worm_02_C2,28.719,114.256,111,123,3281.305,285640
293,L4440rnai:background:MAX_ELT2gfp_L4440rnai_worm_02_C2,28.719,116.554,112,127,3347.290,291384
294,L4440rnai:background:MAX_ELT2gfp_L4440rnai_worm_02_C2,28.719,115.023,110,122,3303.338,287558
295,L4440rnai:background:MAX_ELT2gfp_L4440rnai_worm_02_C2,28.719,121.422,115,130,3487.116,303556
296,L4440rnai:intestine:MAX_ELT2gfp_L4440rnai_worm_02_C3,1336.014,221.508,151,575,295938.338,25761648
297,L4440rnai:background:MAX_ELT2gfp_L4440rnai_worm_02_C3,28.719,133.591,128,144,3836.579,333977
298,L4440rnai:background:MAX_ELT2gfp_L4440rnai_worm_02_C3,28.719,133.478,128,143,3833.340,333695
299,L4440rnai:background:MAX_ELT2gfp_L4440rnai_worm_02_C3,28.719,134.520,129,143,3863.253,336299
300,L4440rnai:background:MAX_ELT2gfp_L4440rnai_worm_02_C3,28.719,136.534,131,148,3921.104,341335
301,L4440rnai:intestine:MAX_ELT2gfp_L4440rnai_worm_03_C2,976.488,376.495,169,1419,367642.988,32003590
302,L4440rnai:background:MAX_ELT2gfp_L4440rnai_worm_03_C2,28.719,122.842,114,135,3527.897,307106
